int __thiscall CSecondaryStat::DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  int v3941; // [esp+608h] [ebp-2F84h]
  int v3942; // [esp+60Ch] [ebp-2F80h]
  int v3943; // [esp+610h] [ebp-2F7Ch]
  int v3944; // [esp+614h] [ebp-2F78h]
  int v3945; // [esp+618h] [ebp-2F74h]
  int v3946; // [esp+61Ch] [ebp-2F70h]
  int v3947; // [esp+620h] [ebp-2F6Ch]
  int v3948; // [esp+624h] [ebp-2F68h]
  int v3949; // [esp+628h] [ebp-2F64h]
  int v3950; // [esp+62Ch] [ebp-2F60h]
  int v3951; // [esp+630h] [ebp-2F5Ch]
  int v3952; // [esp+634h] [ebp-2F58h]
  int v3953; // [esp+638h] [ebp-2F54h]
  int v3954; // [esp+63Ch] [ebp-2F50h]
  int v3955; // [esp+640h] [ebp-2F4Ch]
  int v3956; // [esp+644h] [ebp-2F48h]
  int v3957; // [esp+648h] [ebp-2F44h]
  int v3958; // [esp+64Ch] [ebp-2F40h]
  int v3959; // [esp+650h] [ebp-2F3Ch]
  int v3960; // [esp+654h] [ebp-2F38h]
  int v3961; // [esp+658h] [ebp-2F34h]
  int v3962; // [esp+65Ch] [ebp-2F30h]
  int v3963; // [esp+660h] [ebp-2F2Ch]
  int v3964; // [esp+664h] [ebp-2F28h]
  int v3965; // [esp+668h] [ebp-2F24h]
  int v3966; // [esp+66Ch] [ebp-2F20h]
  int v3967; // [esp+670h] [ebp-2F1Ch]
  int v3968; // [esp+674h] [ebp-2F18h]
  int v3969; // [esp+678h] [ebp-2F14h]
  int v3970; // [esp+67Ch] [ebp-2F10h]
  int v3971; // [esp+680h] [ebp-2F0Ch]
  int v3972; // [esp+684h] [ebp-2F08h]
  int v3973; // [esp+688h] [ebp-2F04h]
  int v3974; // [esp+68Ch] [ebp-2F00h]
  int v3975; // [esp+690h] [ebp-2EFCh]
  int v3976; // [esp+694h] [ebp-2EF8h]
  int v3977; // [esp+698h] [ebp-2EF4h]
  int v3978; // [esp+69Ch] [ebp-2EF0h]
  int v3979; // [esp+6A0h] [ebp-2EECh]
  int v3980; // [esp+6A4h] [ebp-2EE8h]
  int v3981; // [esp+6A8h] [ebp-2EE4h]
  int v3982; // [esp+6ACh] [ebp-2EE0h]
  int v3983; // [esp+6B0h] [ebp-2EDCh]
  int v3984; // [esp+6B4h] [ebp-2ED8h]
  int v3985; // [esp+6B8h] [ebp-2ED4h]
  int v3986; // [esp+6BCh] [ebp-2ED0h]
  int v3987; // [esp+6C0h] [ebp-2ECCh]
  int v3988; // [esp+6C4h] [ebp-2EC8h]
  int v3989; // [esp+6C8h] [ebp-2EC4h]
  int v3990; // [esp+6CCh] [ebp-2EC0h]
  int v3991; // [esp+6D0h] [ebp-2EBCh]
  int v3992; // [esp+6D4h] [ebp-2EB8h]
  int v3993; // [esp+6D8h] [ebp-2EB4h]
  int v3994; // [esp+6DCh] [ebp-2EB0h]
  int v3995; // [esp+6E0h] [ebp-2EACh]
  int v3996; // [esp+6E4h] [ebp-2EA8h]
  int v3997; // [esp+6E8h] [ebp-2EA4h]
  int v3998; // [esp+6ECh] [ebp-2EA0h]
  int v3999; // [esp+6F0h] [ebp-2E9Ch]
  int v4000; // [esp+6F4h] [ebp-2E98h]
  int v4001; // [esp+6F8h] [ebp-2E94h]
  int v4002; // [esp+6FCh] [ebp-2E90h]
  int v4003; // [esp+700h] [ebp-2E8Ch]
  int v4004; // [esp+704h] [ebp-2E88h]
  int v4005; // [esp+708h] [ebp-2E84h]
  int v4006; // [esp+70Ch] [ebp-2E80h]
  int v4007; // [esp+710h] [ebp-2E7Ch]
  int v4008; // [esp+714h] [ebp-2E78h]
  int v4009; // [esp+718h] [ebp-2E74h]
  int v4010; // [esp+71Ch] [ebp-2E70h]
  int v4011; // [esp+720h] [ebp-2E6Ch]
  int v4012; // [esp+724h] [ebp-2E68h]
  int v4013; // [esp+728h] [ebp-2E64h]
  int v4014; // [esp+72Ch] [ebp-2E60h]
  int v4015; // [esp+730h] [ebp-2E5Ch]
  int v4016; // [esp+734h] [ebp-2E58h]
  int v4017; // [esp+738h] [ebp-2E54h]
  int v4018; // [esp+73Ch] [ebp-2E50h]
  int v4019; // [esp+740h] [ebp-2E4Ch]
  int v4020; // [esp+744h] [ebp-2E48h]
  int v4021; // [esp+748h] [ebp-2E44h]
  int v4022; // [esp+74Ch] [ebp-2E40h]
  int v4023; // [esp+750h] [ebp-2E3Ch]
  int v4024; // [esp+754h] [ebp-2E38h]
  int v4025; // [esp+758h] [ebp-2E34h]
  int v4026; // [esp+75Ch] [ebp-2E30h]
  int v4027; // [esp+760h] [ebp-2E2Ch]
  int v4028; // [esp+764h] [ebp-2E28h]
  int v4029; // [esp+768h] [ebp-2E24h]
  int v4030; // [esp+76Ch] [ebp-2E20h]
  int v4031; // [esp+770h] [ebp-2E1Ch]
  int v4032; // [esp+774h] [ebp-2E18h]
  int v4033; // [esp+778h] [ebp-2E14h]
  int v4034; // [esp+77Ch] [ebp-2E10h]
  int v4035; // [esp+780h] [ebp-2E0Ch]
  int v4036; // [esp+784h] [ebp-2E08h]
  int v4037; // [esp+788h] [ebp-2E04h]
  int v4038; // [esp+78Ch] [ebp-2E00h]
  int v4039; // [esp+790h] [ebp-2DFCh]
  int v4040; // [esp+794h] [ebp-2DF8h]
  int v4041; // [esp+798h] [ebp-2DF4h]
  int v4042; // [esp+79Ch] [ebp-2DF0h]
  int v4043; // [esp+7A0h] [ebp-2DECh]
  int v4044; // [esp+7A4h] [ebp-2DE8h]
  int v4045; // [esp+7A8h] [ebp-2DE4h]
  int v4046; // [esp+7ACh] [ebp-2DE0h]
  int v4047; // [esp+7B0h] [ebp-2DDCh]
  int v4048; // [esp+7B4h] [ebp-2DD8h]
  int v4049; // [esp+7B8h] [ebp-2DD4h]
  int v4050; // [esp+7BCh] [ebp-2DD0h]
  int v4051; // [esp+7C0h] [ebp-2DCCh]
  int v4052; // [esp+7C4h] [ebp-2DC8h]
  int v4053; // [esp+7C8h] [ebp-2DC4h]
  int v4054; // [esp+7CCh] [ebp-2DC0h]
  int v4055; // [esp+7D0h] [ebp-2DBCh]
  int v4056; // [esp+7D4h] [ebp-2DB8h]
  int v4057; // [esp+7D8h] [ebp-2DB4h]
  int v4058; // [esp+7DCh] [ebp-2DB0h]
  int v4059; // [esp+7E0h] [ebp-2DACh]
  int v4060; // [esp+7E4h] [ebp-2DA8h]
  int v4061; // [esp+7E8h] [ebp-2DA4h]
  int v4062; // [esp+7ECh] [ebp-2DA0h]
  int v4063; // [esp+7F0h] [ebp-2D9Ch]
  int v4064; // [esp+7F4h] [ebp-2D98h]
  int v4065; // [esp+7F8h] [ebp-2D94h]
  int v4066; // [esp+7FCh] [ebp-2D90h]
  int v4067; // [esp+800h] [ebp-2D8Ch]
  int v4068; // [esp+804h] [ebp-2D88h]
  int v4069; // [esp+808h] [ebp-2D84h]
  int v4070; // [esp+80Ch] [ebp-2D80h]
  int v4071; // [esp+810h] [ebp-2D7Ch]
  int v4072; // [esp+814h] [ebp-2D78h]
  int v4073; // [esp+818h] [ebp-2D74h]
  int v4074; // [esp+81Ch] [ebp-2D70h]
  int v4075; // [esp+820h] [ebp-2D6Ch]
  int v4076; // [esp+824h] [ebp-2D68h]
  int v4077; // [esp+828h] [ebp-2D64h]
  int v4078; // [esp+82Ch] [ebp-2D60h]
  int v4079; // [esp+830h] [ebp-2D5Ch]
  int v4080; // [esp+834h] [ebp-2D58h]
  int v4081; // [esp+838h] [ebp-2D54h]
  int v4082; // [esp+83Ch] [ebp-2D50h]
  int v4083; // [esp+840h] [ebp-2D4Ch]
  int v4084; // [esp+844h] [ebp-2D48h]
  int v4085; // [esp+848h] [ebp-2D44h]
  int v4086; // [esp+84Ch] [ebp-2D40h]
  int v4087; // [esp+850h] [ebp-2D3Ch]
  int v4088; // [esp+854h] [ebp-2D38h]
  int v4089; // [esp+858h] [ebp-2D34h]
  int v4090; // [esp+85Ch] [ebp-2D30h]
  int v4091; // [esp+860h] [ebp-2D2Ch]
  int v4092; // [esp+864h] [ebp-2D28h]
  int v4093; // [esp+868h] [ebp-2D24h]
  int v4094; // [esp+86Ch] [ebp-2D20h]
  int v4095; // [esp+870h] [ebp-2D1Ch]
  int v4096; // [esp+874h] [ebp-2D18h]
  int v4097; // [esp+878h] [ebp-2D14h]
  int v4098; // [esp+87Ch] [ebp-2D10h]
  int v4099; // [esp+880h] [ebp-2D0Ch]
  int v4100; // [esp+884h] [ebp-2D08h]
  int v4101; // [esp+888h] [ebp-2D04h]
  int v4102; // [esp+88Ch] [ebp-2D00h]
  int v4103; // [esp+890h] [ebp-2CFCh]
  int v4104; // [esp+894h] [ebp-2CF8h]
  int v4105; // [esp+898h] [ebp-2CF4h]
  int v4106; // [esp+89Ch] [ebp-2CF0h]
  int v4107; // [esp+8A0h] [ebp-2CECh]
  int v4108; // [esp+8A4h] [ebp-2CE8h]
  int v4109; // [esp+8A8h] [ebp-2CE4h]
  int v4110; // [esp+8ACh] [ebp-2CE0h]
  int v4111; // [esp+8B0h] [ebp-2CDCh]
  int v4112; // [esp+8B4h] [ebp-2CD8h]
  int v4113; // [esp+8B8h] [ebp-2CD4h]
  int v4114; // [esp+8BCh] [ebp-2CD0h]
  int v4115; // [esp+8C0h] [ebp-2CCCh]
  int v4116; // [esp+8C4h] [ebp-2CC8h]
  int v4117; // [esp+8C8h] [ebp-2CC4h]
  int v4118; // [esp+8CCh] [ebp-2CC0h]
  int v4119; // [esp+8D0h] [ebp-2CBCh]
  int v4120; // [esp+8D4h] [ebp-2CB8h]
  int v4121; // [esp+8D8h] [ebp-2CB4h]
  int v4122; // [esp+8DCh] [ebp-2CB0h]
  int v4123; // [esp+8E0h] [ebp-2CACh]
  int v4124; // [esp+8E4h] [ebp-2CA8h]
  int v4125; // [esp+8E8h] [ebp-2CA4h]
  int v4126; // [esp+8ECh] [ebp-2CA0h]
  int v4127; // [esp+8F0h] [ebp-2C9Ch]
  int v4128; // [esp+8F4h] [ebp-2C98h]
  int v4129; // [esp+8F8h] [ebp-2C94h]
  int v4130; // [esp+8FCh] [ebp-2C90h]
  int v4131; // [esp+900h] [ebp-2C8Ch]
  int v4132; // [esp+904h] [ebp-2C88h]
  int v4133; // [esp+908h] [ebp-2C84h]
  int v4134; // [esp+90Ch] [ebp-2C80h]
  int v4135; // [esp+910h] [ebp-2C7Ch]
  int v4136; // [esp+914h] [ebp-2C78h]
  int v4137; // [esp+918h] [ebp-2C74h]
  int v4138; // [esp+91Ch] [ebp-2C70h]
  int v4139; // [esp+920h] [ebp-2C6Ch]
  int v4140; // [esp+924h] [ebp-2C68h]
  int v4141; // [esp+928h] [ebp-2C64h]
  int v4142; // [esp+92Ch] [ebp-2C60h]
  int v4143; // [esp+930h] [ebp-2C5Ch]
  int v4144; // [esp+934h] [ebp-2C58h]
  int v4145; // [esp+938h] [ebp-2C54h]
  int v4146; // [esp+93Ch] [ebp-2C50h]
  int v4147; // [esp+940h] [ebp-2C4Ch]
  int v4148; // [esp+944h] [ebp-2C48h]
  int v4149; // [esp+948h] [ebp-2C44h]
  int v4150; // [esp+94Ch] [ebp-2C40h]
  int v4151; // [esp+950h] [ebp-2C3Ch]
  int v4152; // [esp+954h] [ebp-2C38h]
  int v4153; // [esp+958h] [ebp-2C34h]
  int v4154; // [esp+95Ch] [ebp-2C30h]
  int v4155; // [esp+960h] [ebp-2C2Ch]
  int v4156; // [esp+964h] [ebp-2C28h]
  int v4157; // [esp+968h] [ebp-2C24h]
  int v4158; // [esp+96Ch] [ebp-2C20h]
  int v4159; // [esp+970h] [ebp-2C1Ch]
  int v4160; // [esp+974h] [ebp-2C18h]
  int v4161; // [esp+978h] [ebp-2C14h]
  int v4162; // [esp+97Ch] [ebp-2C10h]
  int v4163; // [esp+980h] [ebp-2C0Ch]
  int v4164; // [esp+984h] [ebp-2C08h]
  int v4165; // [esp+988h] [ebp-2C04h]
  int v4166; // [esp+98Ch] [ebp-2C00h]
  int v4167; // [esp+990h] [ebp-2BFCh]
  int v4168; // [esp+994h] [ebp-2BF8h]
  int v4169; // [esp+998h] [ebp-2BF4h]
  int v4170; // [esp+99Ch] [ebp-2BF0h]
  int v4171; // [esp+9A0h] [ebp-2BECh]
  int v4172; // [esp+9A4h] [ebp-2BE8h]
  int v4173; // [esp+9A8h] [ebp-2BE4h]
  int v4174; // [esp+9ACh] [ebp-2BE0h]
  int v4175; // [esp+9B0h] [ebp-2BDCh]
  int v4176; // [esp+9B4h] [ebp-2BD8h]
  int v4177; // [esp+9B8h] [ebp-2BD4h]
  int v4178; // [esp+9BCh] [ebp-2BD0h]
  int v4179; // [esp+9C0h] [ebp-2BCCh]
  int v4180; // [esp+9C4h] [ebp-2BC8h]
  int v4181; // [esp+9C8h] [ebp-2BC4h]
  int v4182; // [esp+9CCh] [ebp-2BC0h]
  int v4183; // [esp+9D0h] [ebp-2BBCh]
  int v4184; // [esp+9D4h] [ebp-2BB8h]
  int v4185; // [esp+9D8h] [ebp-2BB4h]
  int v4186; // [esp+9DCh] [ebp-2BB0h]
  int v4187; // [esp+9E0h] [ebp-2BACh]
  int v4188; // [esp+9E4h] [ebp-2BA8h]
  int v4189; // [esp+9E8h] [ebp-2BA4h]
  int v4190; // [esp+9ECh] [ebp-2BA0h]
  int v4191; // [esp+9F0h] [ebp-2B9Ch]
  int v4192; // [esp+9F4h] [ebp-2B98h]
  int v4193; // [esp+9F8h] [ebp-2B94h]
  int v4194; // [esp+9FCh] [ebp-2B90h]
  int v4195; // [esp+A00h] [ebp-2B8Ch]
  int v4196; // [esp+A04h] [ebp-2B88h]
  int v4197; // [esp+A08h] [ebp-2B84h]
  int v4198; // [esp+A0Ch] [ebp-2B80h]
  int v4199; // [esp+A10h] [ebp-2B7Ch]
  int v4200; // [esp+A14h] [ebp-2B78h]
  int v4201; // [esp+A18h] [ebp-2B74h]
  int v4202; // [esp+A1Ch] [ebp-2B70h]
  int v4203; // [esp+A20h] [ebp-2B6Ch]
  int v4204; // [esp+A24h] [ebp-2B68h]
  int v4205; // [esp+A28h] [ebp-2B64h]
  int v4206; // [esp+A2Ch] [ebp-2B60h]
  int v4207; // [esp+A30h] [ebp-2B5Ch]
  int v4208; // [esp+A34h] [ebp-2B58h]
  int v4209; // [esp+A38h] [ebp-2B54h]
  int v4210; // [esp+A3Ch] [ebp-2B50h]
  int v4211; // [esp+A40h] [ebp-2B4Ch]
  int v4212; // [esp+A44h] [ebp-2B48h]
  int v4213; // [esp+A48h] [ebp-2B44h]
  int v4214; // [esp+A4Ch] [ebp-2B40h]
  int v4215; // [esp+A50h] [ebp-2B3Ch]
  int v4216; // [esp+A54h] [ebp-2B38h]
  int v4217; // [esp+A58h] [ebp-2B34h]
  int v4218; // [esp+A5Ch] [ebp-2B30h]
  int v4219; // [esp+A60h] [ebp-2B2Ch]
  int v4220; // [esp+A64h] [ebp-2B28h]
  int v4221; // [esp+A68h] [ebp-2B24h]
  int v4222; // [esp+A6Ch] [ebp-2B20h]
  int v4223; // [esp+A70h] [ebp-2B1Ch]
  int v4224; // [esp+A74h] [ebp-2B18h]
  int v4225; // [esp+A78h] [ebp-2B14h]
  int v4226; // [esp+A7Ch] [ebp-2B10h]
  int v4227; // [esp+A80h] [ebp-2B0Ch]
  int v4228; // [esp+A84h] [ebp-2B08h]
  int v4229; // [esp+A88h] [ebp-2B04h]
  int v4230; // [esp+A8Ch] [ebp-2B00h]
  int v4231; // [esp+A90h] [ebp-2AFCh]
  int v4232[2]; // [esp+A94h] [ebp-2AF8h] BYREF
  int v4233; // [esp+A9Ch] [ebp-2AF0h]
  int v4234; // [esp+AA0h] [ebp-2AECh]
  int v4235; // [esp+AA4h] [ebp-2AE8h]
  int v4236; // [esp+AA8h] [ebp-2AE4h]
  int v4237; // [esp+AACh] [ebp-2AE0h]
  int v4238; // [esp+AB0h] [ebp-2ADCh]
  int v4239; // [esp+AB4h] [ebp-2AD8h]
  int v4240; // [esp+AB8h] [ebp-2AD4h]
  int v4241; // [esp+ABCh] [ebp-2AD0h]
  int v4242; // [esp+AC0h] [ebp-2ACCh]
  int v4243; // [esp+AC4h] [ebp-2AC8h]
  int v4244; // [esp+AC8h] [ebp-2AC4h]
  int v4245; // [esp+ACCh] [ebp-2AC0h]
  int v4246; // [esp+AD0h] [ebp-2ABCh]
  int v4247; // [esp+AD4h] [ebp-2AB8h]
  int v4248; // [esp+AD8h] [ebp-2AB4h]
  int v4249; // [esp+ADCh] [ebp-2AB0h]
  int v4250; // [esp+AE0h] [ebp-2AACh]
  int v4251; // [esp+AE4h] [ebp-2AA8h]
  int v4252; // [esp+AE8h] [ebp-2AA4h]
  int v4253; // [esp+AECh] [ebp-2AA0h]
  int v4254; // [esp+AF0h] [ebp-2A9Ch]
  int v4255; // [esp+AF4h] [ebp-2A98h]
  int v4256; // [esp+AF8h] [ebp-2A94h]
  int v4257; // [esp+AFCh] [ebp-2A90h]
  int v4258; // [esp+B00h] [ebp-2A8Ch]
  int v4259; // [esp+B04h] [ebp-2A88h]
  int v4260; // [esp+B08h] [ebp-2A84h]
  int v4261; // [esp+B0Ch] [ebp-2A80h]
  int v4262; // [esp+B10h] [ebp-2A7Ch]
  int v4263; // [esp+B14h] [ebp-2A78h]
  int v4264; // [esp+B18h] [ebp-2A74h]
  int v4265; // [esp+B1Ch] [ebp-2A70h]
  int v4266; // [esp+B20h] [ebp-2A6Ch]
  int v4267; // [esp+B24h] [ebp-2A68h]
  int v4268; // [esp+B28h] [ebp-2A64h]
  int v4269; // [esp+B2Ch] [ebp-2A60h]
  int v4270; // [esp+B30h] [ebp-2A5Ch]
  int v4271; // [esp+B34h] [ebp-2A58h]
  int v4272; // [esp+B38h] [ebp-2A54h]
  int v4273; // [esp+B3Ch] [ebp-2A50h]
  int v4274; // [esp+B40h] [ebp-2A4Ch]
  int v4275; // [esp+B44h] [ebp-2A48h]
  int v4276; // [esp+B48h] [ebp-2A44h]
  int v4277; // [esp+B4Ch] [ebp-2A40h]
  int v4278; // [esp+B50h] [ebp-2A3Ch]
  int v4279; // [esp+B54h] [ebp-2A38h]
  int v4280; // [esp+B58h] [ebp-2A34h]
  int v4281; // [esp+B5Ch] [ebp-2A30h]
  int v4282; // [esp+B60h] [ebp-2A2Ch]
  int v4283; // [esp+B64h] [ebp-2A28h]
  int v4284; // [esp+B68h] [ebp-2A24h]
  int v4285; // [esp+B6Ch] [ebp-2A20h]
  int v4286; // [esp+B70h] [ebp-2A1Ch]
  int v4287; // [esp+B74h] [ebp-2A18h]
  int v4288; // [esp+B78h] [ebp-2A14h]
  int v4289; // [esp+B7Ch] [ebp-2A10h]
  int v4290; // [esp+B80h] [ebp-2A0Ch]
  int v4291; // [esp+B84h] [ebp-2A08h]
  int v4292; // [esp+B88h] [ebp-2A04h]
  int v4293; // [esp+B8Ch] [ebp-2A00h]
  int v4294; // [esp+B90h] [ebp-29FCh]
  int v4295; // [esp+B94h] [ebp-29F8h]
  int v4296; // [esp+B98h] [ebp-29F4h]
  int v4297; // [esp+B9Ch] [ebp-29F0h]
  int v4298; // [esp+BA0h] [ebp-29ECh]
  int v4299; // [esp+BA4h] [ebp-29E8h]
  int v4300; // [esp+BA8h] [ebp-29E4h]
  int v4301; // [esp+BACh] [ebp-29E0h]
  int v4302; // [esp+BB0h] [ebp-29DCh]
  int v4303; // [esp+BB4h] [ebp-29D8h]
  int v4304; // [esp+BB8h] [ebp-29D4h]
  int v4305; // [esp+BBCh] [ebp-29D0h]
  int v4306; // [esp+BC0h] [ebp-29CCh]
  int v4307; // [esp+BC4h] [ebp-29C8h]
  int v4308; // [esp+BC8h] [ebp-29C4h]
  int v4309; // [esp+BCCh] [ebp-29C0h]
  int v4310; // [esp+BD0h] [ebp-29BCh]
  int v4311; // [esp+BD4h] [ebp-29B8h]
  int v4312; // [esp+BD8h] [ebp-29B4h]
  int v4313; // [esp+BDCh] [ebp-29B0h]
  int v4314; // [esp+BE0h] [ebp-29ACh]
  int v4315; // [esp+BE4h] [ebp-29A8h]
  int v4316; // [esp+BE8h] [ebp-29A4h]
  int v4317; // [esp+BECh] [ebp-29A0h]
  int v4318; // [esp+BF0h] [ebp-299Ch]
  int v4319; // [esp+BF4h] [ebp-2998h]
  int v4320; // [esp+BF8h] [ebp-2994h]
  int v4321; // [esp+BFCh] [ebp-2990h]
  int v4322; // [esp+C00h] [ebp-298Ch]
  int v4323; // [esp+C04h] [ebp-2988h]
  int v4324; // [esp+C08h] [ebp-2984h]
  int v4325; // [esp+C0Ch] [ebp-2980h]
  int v4326; // [esp+C10h] [ebp-297Ch]
  int v4327; // [esp+C14h] [ebp-2978h]
  int v4328; // [esp+C18h] [ebp-2974h]
  int v4329; // [esp+C1Ch] [ebp-2970h]
  int v4330; // [esp+C20h] [ebp-296Ch]
  int v4331; // [esp+C24h] [ebp-2968h]
  int v4332; // [esp+C28h] [ebp-2964h]
  int v4333; // [esp+C2Ch] [ebp-2960h]
  int v4334; // [esp+C30h] [ebp-295Ch]
  int v4335; // [esp+C34h] [ebp-2958h]
  int v4336; // [esp+C38h] [ebp-2954h]
  int v4337; // [esp+C3Ch] [ebp-2950h]
  int v4338; // [esp+C40h] [ebp-294Ch]
  int v4339; // [esp+C44h] [ebp-2948h]
  int v4340; // [esp+C48h] [ebp-2944h]
  int v4341; // [esp+C4Ch] [ebp-2940h]
  int v4342; // [esp+C50h] [ebp-293Ch]
  int v4343; // [esp+C54h] [ebp-2938h]
  int v4344; // [esp+C58h] [ebp-2934h]
  int v4345; // [esp+C5Ch] [ebp-2930h]
  int v4346; // [esp+C60h] [ebp-292Ch]
  int v4347; // [esp+C64h] [ebp-2928h]
  int v4348; // [esp+C68h] [ebp-2924h]
  int v4349; // [esp+C6Ch] [ebp-2920h]
  int v4350; // [esp+C70h] [ebp-291Ch]
  int v4351; // [esp+C74h] [ebp-2918h]
  int v4352; // [esp+C78h] [ebp-2914h]
  int v4353; // [esp+C7Ch] [ebp-2910h]
  int v4354; // [esp+C80h] [ebp-290Ch]
  int v4355; // [esp+C84h] [ebp-2908h]
  int v4356; // [esp+C88h] [ebp-2904h]
  int v4357; // [esp+C8Ch] [ebp-2900h]
  int v4358; // [esp+C90h] [ebp-28FCh]
  int v4359; // [esp+C94h] [ebp-28F8h]
  int v4360; // [esp+C98h] [ebp-28F4h]
  int v4361; // [esp+C9Ch] [ebp-28F0h]
  int v4362; // [esp+CA0h] [ebp-28ECh]
  int v4363; // [esp+CA4h] [ebp-28E8h]
  int v4364; // [esp+CA8h] [ebp-28E4h]
  int v4365; // [esp+CACh] [ebp-28E0h]
  int v4366; // [esp+CB0h] [ebp-28DCh]
  int v4367; // [esp+CB4h] [ebp-28D8h]
  int v4368; // [esp+CB8h] [ebp-28D4h]
  int v4369; // [esp+CBCh] [ebp-28D0h]
  int v4370; // [esp+CC0h] [ebp-28CCh]
  int v4371; // [esp+CC4h] [ebp-28C8h]
  int v4372; // [esp+CC8h] [ebp-28C4h]
  int v4373; // [esp+CCCh] [ebp-28C0h]
  int v4374; // [esp+CD0h] [ebp-28BCh]
  int v4375; // [esp+CD4h] [ebp-28B8h]
  int v4376; // [esp+CD8h] [ebp-28B4h]
  int v4377; // [esp+CDCh] [ebp-28B0h]
  int v4378; // [esp+CE0h] [ebp-28ACh]
  int v4379; // [esp+CE4h] [ebp-28A8h]
  int v4380; // [esp+CE8h] [ebp-28A4h]
  int v4381; // [esp+CECh] [ebp-28A0h]
  int v4382; // [esp+CF0h] [ebp-289Ch]
  int v4383; // [esp+CF4h] [ebp-2898h]
  int v4384; // [esp+CF8h] [ebp-2894h]
  int v4385; // [esp+CFCh] [ebp-2890h]
  int v4386; // [esp+D00h] [ebp-288Ch]
  int v4387; // [esp+D04h] [ebp-2888h]
  int v4388; // [esp+D08h] [ebp-2884h]
  int v4389; // [esp+D0Ch] [ebp-2880h]
  int v4390; // [esp+D10h] [ebp-287Ch]
  int v4391; // [esp+D14h] [ebp-2878h]
  int v4392; // [esp+D18h] [ebp-2874h]
  int v4393; // [esp+D1Ch] [ebp-2870h]
  int v4394; // [esp+D20h] [ebp-286Ch]
  int v4395; // [esp+D24h] [ebp-2868h]
  int v4396; // [esp+D28h] [ebp-2864h]
  int v4397; // [esp+D2Ch] [ebp-2860h]
  int v4398; // [esp+D30h] [ebp-285Ch]
  int v4399; // [esp+D34h] [ebp-2858h]
  int v4400; // [esp+D38h] [ebp-2854h]
  int v4401; // [esp+D3Ch] [ebp-2850h]
  int v4402; // [esp+D40h] [ebp-284Ch]
  int v4403; // [esp+D44h] [ebp-2848h]
  int v4404; // [esp+D48h] [ebp-2844h]
  int v4405; // [esp+D4Ch] [ebp-2840h]
  int v4406; // [esp+D50h] [ebp-283Ch]
  int v4407; // [esp+D54h] [ebp-2838h]
  int v4408; // [esp+D58h] [ebp-2834h]
  int v4409; // [esp+D5Ch] [ebp-2830h]
  int v4410; // [esp+D60h] [ebp-282Ch]
  int v4411; // [esp+D64h] [ebp-2828h]
  int v4412; // [esp+D68h] [ebp-2824h]
  int v4413; // [esp+D6Ch] [ebp-2820h]
  int v4414; // [esp+D70h] [ebp-281Ch]
  int v4415; // [esp+D74h] [ebp-2818h]
  int v4416; // [esp+D78h] [ebp-2814h]
  int v4417; // [esp+D7Ch] [ebp-2810h]
  int v4418; // [esp+D80h] [ebp-280Ch]
  int v4419; // [esp+D84h] [ebp-2808h]
  int v4420; // [esp+D88h] [ebp-2804h]
  int v4421; // [esp+D8Ch] [ebp-2800h]
  int v4422; // [esp+D90h] [ebp-27FCh]
  int v4423; // [esp+D94h] [ebp-27F8h]
  int v4424; // [esp+D98h] [ebp-27F4h]
  int v4425; // [esp+D9Ch] [ebp-27F0h]
  int v4426; // [esp+DA0h] [ebp-27ECh]
  int v4427; // [esp+DA4h] [ebp-27E8h]
  int v4428; // [esp+DA8h] [ebp-27E4h]
  int v4429; // [esp+DACh] [ebp-27E0h]
  int v4430; // [esp+DB0h] [ebp-27DCh]
  int v4431; // [esp+DB4h] [ebp-27D8h]
  int v4432; // [esp+DB8h] [ebp-27D4h]
  int v4433; // [esp+DBCh] [ebp-27D0h]
  int v4434; // [esp+DC0h] [ebp-27CCh]
  int v4435; // [esp+DC4h] [ebp-27C8h]
  int v4436; // [esp+DC8h] [ebp-27C4h]
  int v4437; // [esp+DCCh] [ebp-27C0h]
  int v4438; // [esp+DD0h] [ebp-27BCh]
  int v4439; // [esp+DD4h] [ebp-27B8h]
  int v4440; // [esp+DD8h] [ebp-27B4h]
  int v4441; // [esp+DDCh] [ebp-27B0h]
  int v4442; // [esp+DE0h] [ebp-27ACh]
  int v4443; // [esp+DE4h] [ebp-27A8h]
  int v4444; // [esp+DE8h] [ebp-27A4h]
  int v4445; // [esp+DECh] [ebp-27A0h]
  int v4446; // [esp+DF0h] [ebp-279Ch]
  int v4447; // [esp+DF4h] [ebp-2798h]
  int v4448; // [esp+DF8h] [ebp-2794h]
  int v4449; // [esp+DFCh] [ebp-2790h]
  int v4450; // [esp+E00h] [ebp-278Ch]
  int v4451; // [esp+E04h] [ebp-2788h]
  int v4452; // [esp+E08h] [ebp-2784h]
  int v4453; // [esp+E0Ch] [ebp-2780h]
  int v4454; // [esp+E10h] [ebp-277Ch]
  int v4455; // [esp+E14h] [ebp-2778h]
  int v4456; // [esp+E18h] [ebp-2774h]
  int v4457; // [esp+E1Ch] [ebp-2770h]
  int v4458; // [esp+E20h] [ebp-276Ch]
  int v4459; // [esp+E24h] [ebp-2768h]
  int v4460; // [esp+E28h] [ebp-2764h]
  int v4461; // [esp+E2Ch] [ebp-2760h]
  int v4462; // [esp+E30h] [ebp-275Ch]
