int __thiscall sub_E49D70(char *this, int a2, _DWORD *a3)
{
  char v3; // al
    v142 = CInPacket::Decode4(a3);
    sub_EE33B0(v528, v142);
  }
  if ( sub_92F720(&v530, 517) )
  {
    v143 = CInPacket::Decode2(a3);
    sub_CCF080(v528, v143);
    v144 = CInPacket::Decode4(a3);
    sub_CD1540(v528, v144);
  }
  if ( sub_92F720(&v530, 287) )
  {
    v145 = CInPacket::Decode2(a3);
    sub_EDEA50(v528, v145);
    v146 = CInPacket::Decode4(a3);
    sub_EE14B0(v528, v146);
  }
  if ( sub_92F720(&v530, 296) )
  {
    v147 = CInPacket::Decode2(a3);
    sub_EE0DB0(v528, v147);
    v148 = CInPacket::Decode4(a3);
    sub_EE37D0(v528, v148);
  }
  if ( sub_92F720(&v530, 150) )
  {
    v149 = CInPacket::Decode2(a3);
    sub_EDFD30(v528, v149);
    v150 = CInPacket::Decode4(a3);
    sub_EE2790(v528, v150);
  }
  if ( sub_92F720(&v530, 278) )
  {
    v151 = CInPacket::Decode2(a3);
    sub_CD0520(v528, v151);
    v152 = CInPacket::Decode4(a3);
    sub_CD2600(v528, v152);
  }
  if ( sub_92F720(&v530, 291) )
  {
    v153 = CInPacket::Decode2(a3);
    sub_CCFC60(v528, v153);
    v154 = CInPacket::Decode4(a3);
    sub_CD1E20(v528, v154);
  }
  if ( sub_92F720(&v530, 292) )
  {
    v155 = CInPacket::Decode2(a3);
    sub_EDFC50(v528, v155);
    v156 = CInPacket::Decode4(a3);
    sub_EE26B0(v528, v156);
  }
  if ( sub_92F720(&v530, 293) )
  {
    v157 = CInPacket::Decode2(a3);
    sub_EE1190(v528, v157);
    v158 = CInPacket::Decode4(a3);
    sub_EE3BB0(v528, v158);
  }
  if ( sub_92F720(&v530, 294) )
  {
    v159 = CInPacket::Decode2(a3);
    sub_EDF2B0(v528, v159);
    v160 = CInPacket::Decode4(a3);
    sub_EE1D10(v528, v160);
  }
  if ( sub_92F720(&v530, 294) )
  {
    v161 = MEMORY[0x73A047A0]();
    v162 = CInPacket::Decode4(a3);
    sub_EE4730(v528, v162 + v161);
  }
  if ( sub_92F720(&v530, 295) )
  {
    v163 = CInPacket::Decode2(a3);
    sub_EDF250(v528, v163);
    v164 = CInPacket::Decode4(a3);
    sub_EE1CB0(v528, v164);
  }
  if ( sub_92F720(&v530, 297) )
  {
    v165 = CInPacket::Decode2(a3);
    sub_EDFED0(v528, v165);
    v166 = CInPacket::Decode4(a3);
    sub_EE2930(v528, v166);
  }
  if ( sub_92F720(&v530, 298) )
  {
    v167 = CInPacket::Decode2(a3);
    sub_EDFF50(v528, v167);
    v168 = CInPacket::Decode4(a3);
    sub_EE29B0(v528, v168);
  }
  if ( sub_92F720(&v530, 299) )
  {
    v169 = CInPacket::Decode2(a3);
    sub_EDFEF0(v528, v169);
    v170 = CInPacket::Decode4(a3);
    sub_EE2950(v528, v170);
  }
  if ( sub_92F720(&v530, 300) )
  {
    v171 = CInPacket::Decode2(a3);
    sub_EDFEB0(v528, v171);
    v172 = CInPacket::Decode4(a3);
    sub_EE2910(v528, v172);
  }
  if ( sub_92F720(&v530, 301) )
  {
    v173 = CInPacket::Decode2(a3);
    sub_EDFAD0(v528, v173);
    v174 = CInPacket::Decode4(a3);
    sub_EE2530(v528, v174);
  }
  if ( sub_92F720(&v530, 359) )
  {
    v175 = CInPacket::Decode2(a3);
    sub_CCF7A0(v528, v175);
    v176 = CInPacket::Decode4(a3);
    sub_CD19E0(v528, v176);
  }
  if ( sub_92F720(&v530, 302) )
  {
    v177 = CInPacket::Decode2(a3);
    sub_CCF380(v528, v177);
    v178 = CInPacket::Decode4(a3);
    sub_CD17C0(v528, v178);
  }
  if ( sub_92F720(&v530, 303) )
  {
    v179 = CInPacket::Decode2(a3);
    sub_EDFAF0(v528, v179);
    v180 = CInPacket::Decode4(a3);
    sub_EE2550(v528, v180);
  }
  if ( sub_92F720(&v530, 304) )
    sub_EE1270(v528, 1);
  if ( sub_92F720(&v530, 305) )
  {
    v181 = CInPacket::Decode2(a3);
    sub_EDFCF0(v528, v181);
    v182 = CInPacket::Decode4(a3);
    sub_EE2750(v528, v182);
  }
  if ( sub_92F720(&v530, 221) )
  {
    v183 = CInPacket::Decode2(a3);
    sub_EDF3B0(v528, v183);
    v184 = CInPacket::Decode4(a3);
    sub_EE1E10(v528, v184);
  }
  if ( sub_92F720(&v530, 275) )
  {
    v185 = CInPacket::Decode2(a3);
    sub_CCE620(v528, v185);
    v186 = CInPacket::Decode4(a3);
    sub_CD0BA0(v528, v186);
  }
  if ( sub_92F720(&v530, 159) )
  {
    v187 = CInPacket::Decode2(a3);
    sub_EE0750(v528, v187);
    v188 = CInPacket::Decode4(a3);
    sub_EE3190(v528, v188);
  }
  if ( sub_92F720(&v530, 310) )
  {
    v189 = CInPacket::Decode2(a3);
    sub_EDEE90(v528, v189);
    v190 = CInPacket::Decode4(a3);
    sub_EE18F0(v528, v190);
  }
  if ( sub_92F720(&v530, 137) )
  {
    v191 = CInPacket::Decode2(a3);
    sub_EE1390(v528, v191);
    v192 = CInPacket::Decode4(a3);
    sub_EE3DB0(v528, v192);
  }
  if ( sub_92F720(&v530, 311) )
  {
    v193 = CInPacket::Decode2(a3);
    sub_EDFF10(v528, v193);
    v194 = CInPacket::Decode4(a3);
    sub_EE2970(v528, v194);
  }
  if ( sub_92F720(&v530, 312) )
  {
    v195 = CInPacket::Decode2(a3);
    sub_EDEC70(v528, v195);
    v196 = CInPacket::Decode4(a3);
    sub_EE16D0(v528, v196);
  }
  if ( sub_92F720(&v530, 313) )
  {
    v197 = CInPacket::Decode4(a3);
    sub_EE0590(v528, v197);
    v198 = CInPacket::Decode4(a3);
    sub_EE2FF0(v528, v198);
  }
  if ( sub_92F720(&v530, 315) )
  {
    v199 = CInPacket::Decode2(a3);
    sub_EE1210(v528, v199);
    v200 = CInPacket::Decode4(a3);
    sub_EE3C30(v528, v200);
  }
  if ( sub_92F720(&v530, 316) )
  {
    v201 = CInPacket::Decode2(a3);
    sub_EE0F50(v528, v201);
    v202 = CInPacket::Decode4(a3);
    sub_EE3970(v528, v202);
  }
  if ( sub_92F720(&v530, 317) )
  {
    v203 = CInPacket::Decode1(a3);
    sub_EE0B90(v528, v203);
    v204 = CInPacket::Decode4(a3);
    sub_EE35B0(v528, v204);
  }
  if ( sub_92F720(&v530, 321) )
  {
    v205 = CInPacket::Decode2(a3);
    sub_CCEA80(v528, v205);
    v206 = CInPacket::Decode4(a3);
    sub_CD1000(v528, v206);
  }
  if ( sub_92F720(&v530, 326) )
  {
    v207 = CInPacket::Decode2(a3);
    sub_EE07D0(v528, v207);
    v208 = CInPacket::Decode4(a3);
    sub_EE3210(v528, v208);
  }
  if ( sub_92F720(&v530, 328) )
  {
    v209 = CInPacket::Decode1(a3);
    sub_EDFB10(v528, v209);
    v210 = CInPacket::Decode4(a3);
    sub_EE2570(v528, v210);
  }
  if ( sub_92F720(&v530, 330) )
  {
    v211 = CInPacket::Decode1(a3);
    sub_EE1030(v528, v211);
  }
  if ( sub_92F720(&v530, 333) )
  {
    v212 = CInPacket::Decode2(a3);
    sub_CCFCA0(v528, v212);
    v213 = CInPacket::Decode4(a3);
    sub_CD1E60(v528, v213);
  }
  if ( sub_92F720(&v530, 365) )
  {
    v214 = CInPacket::Decode2(a3);
    sub_EE0690(v528, v214);
    v215 = CInPacket::Decode4(a3);
    sub_EE30F0(v528, v215);
  }
  if ( sub_92F720(&v530, 334) )
  {
    v216 = CInPacket::Decode2(a3);
    sub_EDEAB0(v528, v216);
    v217 = CInPacket::Decode4(a3);
    sub_EE1510(v528, v217);
  }
  if ( sub_92F720(&v530, 336) )
  {
    v218 = CInPacket::Decode2(a3);
    sub_EDF330(v528, v218);
    v219 = CInPacket::Decode4(a3);
    sub_EE1D90(v528, v219);
  }
  if ( sub_92F720(&v530, 337) )
  {
    v220 = CInPacket::Decode2(a3);
    sub_EE0FF0(v528, v220);
    v221 = CInPacket::Decode4(a3);
    sub_EE3A10(v528, v221);
  }
  if ( sub_92F720(&v530, 338) )
  {
    v222 = CInPacket::Decode2(a3);
    sub_EDF930(v528, v222);
    v223 = CInPacket::Decode4(a3);
    sub_EE2390(v528, v223);
  }
  if ( sub_92F720(&v530, 339) )
  {
    v224 = CInPacket::Decode2(a3);
    sub_EDF910(v528, v224);
    v225 = CInPacket::Decode4(a3);
    sub_EE2370(v528, v225);
  }
  if ( sub_92F720(&v530, 343) )
  {
    v226 = CInPacket::Decode2(a3);
    sub_EDEA90(v528, v226);
    v227 = CInPacket::Decode4(a3);
    sub_EE14F0(v528, v227);
  }
  if ( sub_92F720(&v530, 344) )
  {
    v228 = CInPacket::Decode2(a3);
    sub_EE11B0(v528, v228);
    v229 = CInPacket::Decode4(a3);
    sub_EE3BD0(v528, v229);
  }
  if ( sub_92F720(&v530, 345) )
  {
    v230 = CInPacket::Decode2(a3);
    sub_CCFF00(v528, v230);
    v231 = CInPacket::Decode4(a3);
    sub_CD2060(v528, v231);
  }
  if ( sub_92F720(&v530, 346) )
  {
    v232 = CInPacket::Decode2(a3);
    sub_EE0350(v528, v232);
    v233 = CInPacket::Decode4(a3);
    sub_EE2DB0(v528, v233);
  }
  if ( sub_92F720(&v530, 347) )
  {
    v234 = CInPacket::Decode2(a3);
    sub_EDF830(v528, v234);
    v235 = CInPacket::Decode4(a3);
    sub_EE2290(v528, v235);
  }
  if ( sub_92F720(&v530, 348) )
  {
    v236 = CInPacket::Decode2(a3);
    sub_EDFC70(v528, v236);
    v237 = CInPacket::Decode4(a3);
    sub_EE26D0(v528, v237);
  }
  if ( sub_92F720(&v530, 358) )
  {
    v238 = CInPacket::Decode2(a3);
    sub_CD0120(v528, v238);
    v239 = CInPacket::Decode4(a3);
    sub_CD2260(v528, v239);
  }
  if ( sub_92F720(&v530, 185) )
  {
    v240 = CInPacket::Decode2(a3);
    sub_CCE800(v528, v240);
    v241 = CInPacket::Decode4(a3);
    sub_CD0D80(v528, v241);
  }
  if ( sub_92F720(&v530, 366) )
  {
    v242 = CInPacket::Decode2(a3);
    sub_CCFF80(v528, v242);
    v243 = CInPacket::Decode4(a3);
    sub_CD20E0(v528, v243);
  }
  if ( sub_92F720(&v530, 370) )
  {
    v244 = CInPacket::Decode2(a3);
    sub_CCE640(v528, v244);
    v245 = CInPacket::Decode4(a3);
    sub_CD0BC0(v528, v245);
  }
  if ( sub_92F720(&v530, 368) )
    sub_CD0800(v528, 1);
  if ( sub_92F720(&v530, 371) )
  {
    v246 = CInPacket::Decode2(a3);
    sub_CD0A40(v528, v246);
    v247 = CInPacket::Decode4(a3);
    sub_CD2AC0(v528, v247);
  }
  if ( sub_92F720(&v530, 372) )
  {
    v248 = CInPacket::Decode2(a3);
    sub_CD0A20(v528, v248);
    v249 = CInPacket::Decode4(a3);
    sub_CD2AA0(v528, v249);
  }
  if ( sub_92F720(&v530, 369) )
  {
    v250 = CInPacket::Decode4(a3);
    sub_CCF3C0(v528, v250);
  }
  if ( sub_92F720(&v530, 369) )
  {
    v251 = CInPacket::Decode4(a3);
    sub_CD5040(v528, v251);
  }
  if ( sub_92F720(&v530, 352) )
  {
    v252 = CInPacket::Decode4(a3);
    sub_CD1620(v528, v252);
    v253 = MEMORY[0x73A047A0]();
    v254 = CInPacket::Decode4(a3);
    sub_CD4F80(v528, v254 + v253);
  }
  if ( sub_92F720(&v530, 275) )
  {
    LOBYTE(v255) = CInPacket::Decode1(a3) != 0;
    sub_CCDCE0(v528, v255);
    v256 = CInPacket::Decode4(a3);
    sub_CD2C20(v528, v256);
    if ( sub_EDA0E0(v528) )
    {
      v257 = sub_EDA0E0(v528);
      v258 = MEMORY[0x73A047A0]();
      sub_CD2C20(v528, v258 + v257);
    }
  }
  if ( sub_92F720(&v530, 163) )
  {
    v259 = CInPacket::Decode4(a3);
    sub_CCED80(v528, v259);
    v260 = CInPacket::Decode4(a3);
    sub_CD12A0(v528, v260);
  }
  if ( sub_92F720(&v530, 386) )
  {
    v261 = CInPacket::Decode4(a3);
    sub_EE0ED0(v528, v261);
    v262 = CInPacket::Decode4(a3);
    sub_EE38F0(v528, v262);
  }
  if ( sub_92F720(&v530, 432) )
  {
    v263 = CInPacket::Decode4(a3);
    sub_EE04D0(v528, v263);
    v264 = CInPacket::Decode4(a3);
    sub_EE2F30(v528, v264);
  }
  if ( sub_92F720(&v530, 391) )
  {
    v265 = CInPacket::Decode2(a3);
    sub_EDF230(v528, v265);
    v266 = CInPacket::Decode4(a3);
    sub_EE1C90(v528, v266);
  }
  if ( sub_92F720(&v530, 329) )
  {
    v267 = CInPacket::Decode2(a3);
    sub_EDFCD0(v528, v267);
    v268 = CInPacket::Decode4(a3);
    sub_EE2730(v528, v268);
  }
  if ( sub_92F720(&v530, 407) )
  {
    v269 = CInPacket::Decode2(a3);
    sub_EDF270(v528, v269);
    v270 = CInPacket::Decode4(a3);
    sub_EE1CD0(v528, v270);
  }
  if ( sub_92F720(&v530, 408) )
  {
    v271 = CInPacket::Decode2(a3);
    sub_EE0130(v528, v271);
    v272 = CInPacket::Decode4(a3);
    sub_EE2B90(v528, v272);
  }
  if ( sub_92F720(&v530, 413) )
  {
    v273 = CInPacket::Decode2(a3);
    sub_CCE680(v528, v273);
    v274 = CInPacket::Decode4(a3);
    sub_CD0C00(v528, v274);
  }
  if ( sub_92F720(&v530, 417) )
  {
    v275 = CInPacket::Decode2(a3);
    sub_EDEFB0(v528, v275);
    v276 = CInPacket::Decode4(a3);
    sub_EE1A10(v528, v276);
  }
  if ( sub_92F720(&v530, 496) )
  {
    v277 = CInPacket::Decode2(a3);
    sub_CD07A0(v528, v277);
    v278 = CInPacket::Decode4(a3);
    sub_CD2860(v528, v278);
  }
  if ( sub_92F720(&v530, 497) )
  {
    v279 = CInPacket::Decode2(a3);
    sub_CCEFA0(v528, v279);
    v280 = CInPacket::Decode4(a3);
    sub_CD1460(v528, v280);
  }
  if ( sub_92F720(&v530, 498) )
  {
    v281 = CInPacket::Decode2(a3);
    sub_CCF9C0(v528, v281);
    v282 = CInPacket::Decode4(a3);
    sub_CD1C00(v528, v282);
  }
  if ( sub_92F720(&v530, 499) )
  {
    v283 = CInPacket::Decode2(a3);
    sub_CCEA60(v528, v283);
    v284 = CInPacket::Decode4(a3);
    sub_CD0FE0(v528, v284);
  }
  if ( sub_92F720(&v530, 500) )
  {
    v285 = CInPacket::Decode2(a3);
    sub_CCFA00(v528, v285);
    v286 = CInPacket::Decode4(a3);
    sub_CD1C40(v528, v286);
  }
  if ( sub_92F720(&v530, 501) )
  {
    v287 = CInPacket::Decode2(a3);
    sub_CD07E0(v528, v287);
    v288 = CInPacket::Decode4(a3);
    sub_CD28A0(v528, v288);
  }
  if ( sub_92F720(&v530, 502) )
  {
    v289 = CInPacket::Decode2(a3);
    sub_CCE820(v528, v289);
    v290 = CInPacket::Decode4(a3);
    sub_CD0DA0(v528, v290);
  }
  if ( sub_92F720(&v530, 414) )
  {
    v291 = CInPacket::Decode2(a3);
    sub_EDF430(v528, v291);
    v292 = CInPacket::Decode4(a3);
    sub_EE1E90(v528, v292);
  }
  if ( sub_92F720(&v530, 415) )
  {
    v293 = CInPacket::Decode2(a3);
    sub_EDEC90(v528, v293);
    v294 = CInPacket::Decode4(a3);
    sub_EE16F0(v528, v294);
  }
  if ( sub_92F720(&v530, 427) )
  {
    v295 = CInPacket::Decode2(a3);
    sub_CCF0A0(v528, v295);
    v296 = CInPacket::Decode4(a3);
    sub_CD1560(v528, v296);
  }
  if ( sub_92F720(&v530, 250) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_CCF740(v528, v297);
    v298 = CInPacket::Decode4(a3);
    sub_CD19A0(v528, v298);
  }
  if ( sub_92F720(&v530, 456) )
  {
    v299 = CInPacket::Decode2(a3);
    sub_CCFBC0(v528, v299);
    v300 = CInPacket::Decode4(a3);
    sub_CD1D80(v528, v300);
  }
  if ( sub_92F720(&v530, 464) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_EE01D0(v528, v301);
    v302 = CInPacket::Decode4(a3);
    sub_EE2C30(v528, v302);
  }
  if ( sub_92F720(&v530, 465) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_CCE960(v528, v303);
    v304 = CInPacket::Decode4(a3);
    sub_CD0EE0(v528, v304);
  }
  if ( sub_92F720(&v530, 465) )
  {
    v305 = CInPacket::Decode4(a3);
    sub_CD4DE0(v528, v305);
  }
  if ( sub_92F720(&v530, 470) )
  {
    v306 = CInPacket::Decode2(a3);
    sub_EDFA10(v528, v306);
    v307 = CInPacket::Decode4(a3);
    sub_EE2470(v528, v307);
  }
  if ( sub_92F720(&v530, 475) )
  {
    v308 = CInPacket::Decode4(a3);
    sub_EDEA10(v528, v308);
  }
  if ( sub_92F720(&v530, 484) )
  {
    v309 = CInPacket::Decode4(a3);
    sub_EE0AB0(v528, v309);
  }
  if ( sub_92F720(&v530, 482) )
  {
    v310 = CInPacket::Decode4(a3);
    sub_CD0060(v528, v310);
  }
  if ( sub_92F720(&v530, 483) )
  {
    v311 = CInPacket::Decode4(a3);
    sub_CCFFE0(v528, v311);
  }
  if ( sub_92F720(&v530, 261) )
  {
    v312 = CInPacket::Decode2(a3);
    sub_EDFCB0(v528, v312);
    v313 = CInPacket::Decode4(a3);
    sub_EE2710(v528, v313);
  }
  if ( sub_92F720(&v530, 262) )
  {
    v314 = CInPacket::Decode2(a3);
    sub_EE0FD0(v528, v314);
    v315 = CInPacket::Decode4(a3);
    sub_EE39F0(v528, v315);
  }
  if ( sub_92F720(&v530, 263) )
  {
    v316 = CInPacket::Decode2(a3);
    sub_CCF900(v528, v316);
    v317 = CInPacket::Decode4(a3);
    sub_CD1B40(v528, v317);
  }
  if ( sub_92F720(&v530, 264) )
  {
    v318 = CInPacket::Decode2(a3);
    sub_CD0760(v528, v318);
    v319 = CInPacket::Decode4(a3);
    sub_CD2820(v528, v319);
  }
  if ( sub_92F720(&v530, 265) )
  {
    v320 = CInPacket::Decode2(a3);
    sub_CCEB20(v528, v320);
    v321 = CInPacket::Decode4(a3);
    sub_CD10A0(v528, v321);
  }
  if ( sub_92F720(&v530, 490) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_EE0F30(v528, v322);
    v323 = CInPacket::Decode4(a3);
    sub_EE3950(v528, v323);
  }
  if ( sub_92F720(&v530, 429) )
  {
    v324 = CInPacket::Decode4(a3);
    sub_CCFE20(v528, v324);
    v325 = CInPacket::Decode4(a3);
    sub_CD1FA0(v528, v325);
  }
  if ( sub_92F720(&v530, 508) )
  {
    v326 = CInPacket::Decode4(a3);
    sub_CCFC00(v528, v326);
    v327 = CInPacket::Decode4(a3);
    sub_CD1DC0(v528, v327);
  }
  if ( sub_92F720(&v530, 509) )
  {
    v328 = CInPacket::Decode4(a3);
    sub_CCF780(v528, v328);
  }
  if ( sub_92F720(&v530, 491) )
  {
    v329 = CInPacket::Decode4(a3);
    sub_CCFAC0(v528, v329);
  }
  if ( sub_92F720(&v530, 507) )
  {
    v330 = CInPacket::Decode4(a3);
    sub_CD0980(v528, v330);
  }
  if ( sub_92F720(&v530, 381) )
  {
    v331 = CInPacket::Decode2(a3);
    sub_EDF310(v528, v331);
    v332 = CInPacket::Decode4(a3);
    sub_EE1D70(v528, v332);
  }
  if ( sub_92F720(&v530, 522) )
  {
    v333 = CInPacket::Decode2(a3);
    sub_CCFD60(v528, v333);
    v334 = CInPacket::Decode4(a3);
    sub_CD1F20(v528, v334);
  }
  if ( sub_92F720(&v530, 521) )
  {
    v335 = CInPacket::Decode2(a3);
    sub_EDFA70(v528, v335);
    v336 = CInPacket::Decode4(a3);
    sub_EE24D0(v528, v336);
  }
  if ( sub_92F720(&v530, 520) )
  {
    v337 = CInPacket::Decode2(a3);
    sub_CCFD80(v528, v337);
    v338 = CInPacket::Decode4(a3);
    sub_CD1F40(v528, v338);
  }
  if ( sub_92F720(&v530, 519) )
  {
    v339 = CInPacket::Decode2(a3);
    sub_CCF160(v528, v339);
    v340 = CInPacket::Decode4(a3);
    sub_CD1600(v528, v340);
  }
  if ( sub_92F720(&v530, 96) )
  {
    v341 = CInPacket::Decode2(a3);
    sub_EDEF10(v528, v341);
    v342 = CInPacket::Decode4(a3);
    sub_EE1970(v528, v342);
  }
  if ( sub_92F720(&v530, 526) )
  {
    v343 = CInPacket::Decode2(a3);
    sub_CCEBC0(v528, v343);
    v344 = CInPacket::Decode4(a3);
    sub_CD1140(v528, v344);
  }
  if ( sub_92F720(&v530, 527) )
  {
    v345 = CInPacket::Decode2(a3);
    sub_CCEFC0(v528, v345);
    v346 = CInPacket::Decode4(a3);
    sub_CD1480(v528, v346);
  }
  if ( sub_92F720(&v530, 528) )
  {
    v347 = CInPacket::Decode2(a3);
    sub_CD00C0(v528, v347);
    v348 = CInPacket::Decode4(a3);
    sub_CD2220(v528, v348);
  }
  if ( sub_92F720(&v530, 529) )
  {
    v349 = CInPacket::Decode2(a3);
    sub_CCEC00(v528, v349);
    v350 = CInPacket::Decode4(a3);
    sub_CD1180(v528, v350);
  }
  if ( sub_92F720(&v530, 530) )
  {
    v351 = CInPacket::Decode2(a3);
    sub_CCE840(v528, v351);
    v352 = CInPacket::Decode4(a3);
    sub_CD0DC0(v528, v352);
  }
  if ( sub_92F720(&v530, 531) )
  {
    v353 = CInPacket::Decode2(a3);
    sub_CCE860(v528, v353);
    v354 = CInPacket::Decode4(a3);
    sub_CD0DE0(v528, v354);
  }
  if ( sub_92F720(&v530, 532) )
  {
    v355 = CInPacket::Decode2(a3);
    sub_CCE880(v528, v355);
    v356 = CInPacket::Decode4(a3);
    sub_CD0E00(v528, v356);
  }
  if ( sub_92F720(&v530, 533) )
  {
    v357 = CInPacket::Decode2(a3);
    sub_CCF2C0(v528, v357);
    v358 = CInPacket::Decode4(a3);
    sub_CD1720(v528, v358);
  }
  if ( sub_92F720(&v530, 524) )
  {
    v359 = CInPacket::Decode2(a3);
    sub_EE0330(v528, v359);
    v360 = CInPacket::Decode4(a3);
    sub_EE2D90(v528, v360);
  }
  if ( sub_92F720(&v530, 534) )
  {
    v361 = CInPacket::Decode2(a3);
    sub_CCEA20(v528, v361);
    v362 = CInPacket::Decode4(a3);
    sub_CD0FA0(v528, v362);
  }
  if ( sub_92F720(&v530, 534) )
  {
    v363 = MEMORY[0x73A047A0]();
    v364 = CInPacket::Decode4(a3);
    sub_CD3020(v528, v364 + v363);
  }
  if ( sub_92F720(&v530, 535) )
  {
    v365 = CInPacket::Decode4(a3);
    sub_CCEE80(v528, v365);
    v366 = CInPacket::Decode4(a3);
    sub_CD1360(v528, v366);
  }
  if ( sub_92F720(&v530, 536) )
  {
    v367 = CInPacket::Decode2(a3);
    sub_CCF260(v528, v367);
    v368 = CInPacket::Decode4(a3);
    sub_CD16C0(v528, v368);
  }
  if ( sub_92F720(&v530, 537) )
  {
    v369 = CInPacket::Decode2(a3);
    sub_CCF920(v528, v369);
    v370 = CInPacket::Decode4(a3);
    sub_CD1B60(v528, v370);
  }
  if ( sub_92F720(&v530, 547) )
  {
    v371 = CInPacket::Decode2(a3);
    sub_CD05A0(v528, v371);
    v372 = CInPacket::Decode4(a3);
    sub_CD2680(v528, v372);
  }
  if ( sub_92F720(&v530, 552) )
  {
    v373 = CInPacket::Decode2(a3);
    sub_CCEBA0(v528, v373);
    v374 = CInPacket::Decode4(a3);
    sub_CD1120(v528, v374);
  }
  if ( sub_92F720(&v530, 560) )
  {
    v375 = CInPacket::Decode2(a3);
    sub_CCEA00(v528, v375);
    v376 = CInPacket::Decode4(a3);
    sub_CD0F80(v528, v376);
  }
  if ( sub_92F720(&v530, 535) )
  {
    v377 = MEMORY[0x73A047A0]();
    v378 = CInPacket::Decode4(a3);
    sub_CD33E0(v528, v378 + v377);
  }
  if ( sub_92F720(&v530, 569) )
    sub_CCFBE0(v528, 1);
  if ( sub_92F720(&v530, 267) )
  {
    v379 = CInPacket::Decode2(a3);
    sub_CCF200(v528, v379);
    v380 = CInPacket::Decode4(a3);
    sub_CD16A0(v528, v380);
  }
  if ( sub_92F720(&v530, 586) )
  {
    v381 = CInPacket::Decode2(a3);
    sub_CD04C0(v528, v381);
    v382 = CInPacket::Decode4(a3);
    sub_CD25A0(v528, v382);
  }
  if ( sub_92F720(&v530, 587) )
  {
    v383 = CInPacket::Decode2(a3);
    sub_CCE9C0(v528, v383);
    v384 = CInPacket::Decode4(a3);
    sub_CD0F40(v528, v384);
  }
  if ( sub_92F720(&v530, 590) )
  {
    v385 = CInPacket::Decode2(a3);
    sub_CCE7C0(v528, v385);
    v386 = CInPacket::Decode4(a3);
    sub_CD0D40(v528, v386);
  }
  if ( sub_92F720(&v530, 591) )
  {
    v387 = CInPacket::Decode2(a3);
    sub_CCE7A0(v528, v387);
    v388 = CInPacket::Decode4(a3);
    sub_CD0D20(v528, v388);
  }
  if ( sub_92F720(&v530, 592) )
  {
    v389 = CInPacket::Decode2(a3);
    sub_CCE7E0(v528, v389);
    v390 = CInPacket::Decode4(a3);
    sub_CD0D60(v528, v390);
  }
  if ( sub_92F720(&v530, 593) )
    sub_EDEDF0(v528, 1);
  if ( sub_92F720(&v530, 596) )
  {
    v391 = CInPacket::Decode2(a3);
    sub_CCFEC0(v528, v391);
    v392 = CInPacket::Decode4(a3);
    sub_CD2040(v528, v392);
  }
  if ( sub_92F720(&v530, 601) )
  {
    v393 = CInPacket::Decode2(a3);
    sub_CCFC20(v528, v393);
    v394 = CInPacket::Decode4(a3);
    sub_CD1DE0(v528, v394);
  }
  if ( sub_92F720(&v530, 606) )
  {
    v395 = CInPacket::Decode2(a3);
    sub_CCE5A0(v528, v395);
    v396 = CInPacket::Decode4(a3);
    sub_CD0B20(v528, v396);
  }
  if ( sub_92F720(&v530, 581) )
  {
    v397 = CInPacket::Decode2(a3);
    sub_CCE8E0(v528, v397);
    v398 = CInPacket::Decode4(a3);
    sub_CD0E60(v528, v398);
  }
  if ( sub_92F720(&v530, 582) )
  {
    v399 = CInPacket::Decode2(a3);
    sub_CCE8A0(v528, v399);
    v400 = CInPacket::Decode4(a3);
    sub_CD0E20(v528, v400);
  }
  if ( sub_92F720(&v530, 612) )
  {
    v401 = CInPacket::Decode2(a3);
    sub_CCF980(v528, v401);
    v402 = CInPacket::Decode4(a3);
    sub_CD1BC0(v528, v402);
  }
  if ( sub_92F720(&v530, 613) )
  {
    v403 = CInPacket::Decode2(a3);
    sub_CD09E0(v528, v403);
    v404 = CInPacket::Decode4(a3);
    sub_CD2A60(v528, v404);
  }
  if ( sub_92F720(&v530, 621) )
  {
    v405 = CInPacket::Decode2(a3);
    sub_CCF960(v528, v405);
    v406 = CInPacket::Decode4(a3);
    sub_CD1BA0(v528, v406);
  }
  if ( sub_92F720(&v530, 624) )
  {
    v407 = CInPacket::Decode2(a3);
    sub_CD02A0(v528, v407);
    v408 = CInPacket::Decode4(a3);
    sub_CD23A0(v528, v408);
  }
  if ( sub_92F720(&v530, 625) )
  {
    v409 = CInPacket::Decode2(a3);
    sub_CD0280(v528, v409);
    v410 = CInPacket::Decode4(a3);
    sub_CD2380(v528, v410);
  }
  if ( sub_92F720(&v530, 626) )
  {
    v411 = CInPacket::Decode2(a3);
    sub_EDF4F0(v528, v411);
    v412 = CInPacket::Decode4(a3);
    sub_EE1F50(v528, v412);
  }
  if ( sub_92F720(&v530, 628) )
  {
    v413 = CInPacket::Decode2(a3);
    sub_CCF1C0(v528, v413);
    v414 = CInPacket::Decode4(a3);
    sub_CD1660(v528, v414);
  }
  if ( sub_92F720(&v530, 652) )
  {
    v415 = CInPacket::Decode2(a3);
    sub_CD0400(v528, v415);
    v416 = CInPacket::Decode4(a3);
    sub_CD24E0(v528, v416);
  }
  if ( sub_92F720(&v530, 653) )
