int __userpurge sub_E800F0@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  int v4; // ecx
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4693) + 148);
    v22 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4693) + 148) = v22;
    v4716 = dword_4012D58;
    sub_F58C90(&v4693);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4693);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 80) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v23 = CInPacket::Decode4(a3);
      sub_D25540(v4711, v23);
    }
    else
    {
      v24 = CInPacket::Decode2(a3);
      sub_D25540(v4711, v24);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D28060(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D2A980(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4692);
    v4717 = 12;
    if ( !sub_F58DA0(&v4710, &v4692) )
    {
      v3410 = sub_5333D0(156);
      LOBYTE(v4717) = 13;
      if ( v3410 )
        v3409 = sub_F58BA0(v3410);
      else
        v3409 = 0;
      v2773 = v3409;
      LOBYTE(v4717) = 12;
      sub_F58C20(v3409);
      sub_F59010(&v4710, &v4692);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4692) + 148);
    v25 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4692) + 148) = v25;
    v4716 = dword_4012DE0;
    sub_F58C90(&v4692);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4692);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 81) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v26 = CInPacket::Decode4(a3);
      sub_D23AA0(v4711, v26);
    }
    else
    {
      v27 = CInPacket::Decode2(a3);
      sub_D23AA0(v4711, v27);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D269C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D292C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4691);
    v4717 = 14;
    if ( !sub_F58DA0(&v4710, &v4691) )
    {
      v3408 = sub_5333D0(156);
      LOBYTE(v4717) = 15;
      if ( v3408 )
        v3407 = sub_F58BA0(v3408);
      else
        v3407 = 0;
      v2772 = v3407;
      LOBYTE(v4717) = 14;
      sub_F58C20(v3407);
      sub_F59010(&v4710, &v4691);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4691) + 148);
    v28 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4691) + 148) = v28;
    v4716 = dword_4012E68;
    sub_F58C90(&v4691);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4691);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 82) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v29 = CInPacket::Decode4(a3);
      sub_D24840(v4711, v29);
    }
    else
    {
      v30 = CInPacket::Decode2(a3);
      sub_D24840(v4711, v30);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27660(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29F40(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4690);
    v4717 = 16;
    if ( !sub_F58DA0(&v4710, &v4690) )
    {
      v3406 = sub_5333D0(156);
      LOBYTE(v4717) = 17;
      if ( v3406 )
        v3405 = sub_F58BA0(v3406);
      else
        v3405 = 0;
      v2771 = v3405;
      LOBYTE(v4717) = 16;
      sub_F58C20(v3405);
      sub_F59010(&v4710, &v4690);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4690) + 148);
    v31 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4690) + 148) = v31;
    v4716 = dword_4012EF0;
    sub_F58C90(&v4690);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4690);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 332) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v32 = CInPacket::Decode4(a3);
      sub_D24820(v4711, v32);
    }
    else
    {
      v33 = CInPacket::Decode2(a3);
      sub_D24820(v4711, v33);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D27640(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29F20(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4689);
    v4717 = 18;
    if ( !sub_F58DA0(&v4710, &v4689) )
    {
      v3404 = sub_5333D0(156);
      LOBYTE(v4717) = 19;
      if ( v3404 )
        v3403 = sub_F58BA0(v3404);
      else
        v3403 = 0;
      v2770 = v3403;
      LOBYTE(v4717) = 18;
      sub_F58C20(v3403);
      sub_F59010(&v4710, &v4689);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4689) + 148);
    v34 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4689) + 148) = v34;
    v4716 = dword_401B3C0;
    sub_F58C90(&v4689);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4689);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 83) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v35 = CInPacket::Decode4(a3);
      sub_D244C0(v4711, v35);
    }
    else
    {
      v36 = CInPacket::Decode2(a3);
      sub_D244C0(v4711, v36);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D273A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29C80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4688);
    v4717 = 20;
    if ( !sub_F58DA0(&v4710, &v4688) )
    {
      v3402 = sub_5333D0(156);
      LOBYTE(v4717) = 21;
      if ( v3402 )
        v3401 = sub_F58BA0(v3402);
      else
        v3401 = 0;
      v2769 = v3401;
      LOBYTE(v4717) = 20;
      sub_F58C20(v3401);
      sub_F59010(&v4710, &v4688);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4688) + 148);
    v37 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4688) + 148) = v37;
    v4716 = dword_4012F78;
    sub_F58C90(&v4688);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4688);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 84) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v38 = CInPacket::Decode4(a3);
      sub_F67840(v4711, v38);
    }
    else
    {
      v39 = CInPacket::Decode2(a3);
      sub_F67840(v4711, v39);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69F40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C6A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4687);
    v4717 = 22;
    if ( !sub_F58DA0(&v4710, &v4687) )
    {
      v3400 = sub_5333D0(156);
      LOBYTE(v4717) = 23;
      if ( v3400 )
        v3399 = sub_F58BA0(v3400);
      else
        v3399 = 0;
      v2768 = v3399;
      LOBYTE(v4717) = 22;
      sub_F58C20(v3399);
      sub_F59010(&v4710, &v4687);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4687) + 148);
    v40 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4687) + 148) = v40;
    v4716 = dword_4013000;
    sub_F58C90(&v4687);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4687);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 85) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v41 = CInPacket::Decode4(a3);
      sub_F66B80(v4711, v41);
    }
    else
    {
      v42 = CInPacket::Decode2(a3);
      sub_F66B80(v4711, v42);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F692C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BA20(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4686);
    v4717 = 24;
    if ( !sub_F58DA0(&v4710, &v4686) )
    {
      v3398 = sub_5333D0(156);
      LOBYTE(v4717) = 25;
      if ( v3398 )
        v3397 = sub_F58BA0(v3398);
      else
        v3397 = 0;
      v2767 = v3397;
      LOBYTE(v4717) = 24;
      sub_F58C20(v3397);
      sub_F59010(&v4710, &v4686);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4686) + 148);
    v43 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4686) + 148) = v43;
    v4716 = dword_4013088;
    sub_F58C90(&v4686);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4686);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 169) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v44 = CInPacket::Decode4(a3);
      sub_F66240(v4711, v44);
    }
    else
    {
      v45 = CInPacket::Decode2(a3);
      sub_F66240(v4711, v45);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68980(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B0A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4685);
    v4717 = 26;
    if ( !sub_F58DA0(&v4710, &v4685) )
    {
      v3396 = sub_5333D0(156);
      LOBYTE(v4717) = 27;
      if ( v3396 )
        v3395 = sub_F58BA0(v3396);
      else
        v3395 = 0;
      v2766 = v3395;
      LOBYTE(v4717) = 26;
      sub_F58C20(v3395);
      sub_F59010(&v4710, &v4685);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4685) + 148);
    v46 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4685) + 148) = v46;
    v4716 = dword_4015D28;
    sub_F58C90(&v4685);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4685);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 170) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v47 = CInPacket::Decode4(a3);
      sub_F66260(v4711, v47);
    }
    else
    {
      v48 = CInPacket::Decode2(a3);
      sub_F66260(v4711, v48);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F689A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B0C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4684);
    v4717 = 28;
    if ( !sub_F58DA0(&v4710, &v4684) )
    {
      v3394 = sub_5333D0(156);
      LOBYTE(v4717) = 29;
      if ( v3394 )
        v3393 = sub_F58BA0(v3394);
      else
        v3393 = 0;
      v2765 = v3393;
      LOBYTE(v4717) = 28;
      sub_F58C20(v3393);
      sub_F59010(&v4710, &v4684);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4684) + 148);
    v49 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4684) + 148) = v49;
    v4716 = dword_4015DB0;
    sub_F58C90(&v4684);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4684);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 171) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v50 = CInPacket::Decode4(a3);
      sub_F66280(v4711, v50);
    }
    else
    {
      v51 = CInPacket::Decode2(a3);
      sub_F66280(v4711, v51);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F689C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B0E0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4683);
    v4717 = 30;
    if ( !sub_F58DA0(&v4710, &v4683) )
    {
      v3392 = sub_5333D0(156);
      LOBYTE(v4717) = 31;
      if ( v3392 )
        v3391 = sub_F58BA0(v3392);
      else
        v3391 = 0;
      v2764 = v3391;
      LOBYTE(v4717) = 30;
      sub_F58C20(v3391);
      sub_F59010(&v4710, &v4683);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4683) + 148);
    v52 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4683) + 148) = v52;
    v4716 = dword_4015E38;
    sub_F58C90(&v4683);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4683);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 172) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v53 = CInPacket::Decode4(a3);
      sub_F66220(v4711, v53);
    }
    else
    {
      v54 = CInPacket::Decode2(a3);
      sub_F66220(v4711, v54);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68960(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B080(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4682);
    v4717 = 32;
    if ( !sub_F58DA0(&v4710, &v4682) )
    {
      v3390 = sub_5333D0(156);
      LOBYTE(v4717) = 33;
      if ( v3390 )
        v3389 = sub_F58BA0(v3390);
      else
        v3389 = 0;
      v2763 = v3389;
      LOBYTE(v4717) = 32;
      sub_F58C20(v3389);
      sub_F59010(&v4710, &v4682);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4682) + 148);
    v55 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4682) + 148) = v55;
    v4716 = dword_4015EC0;
    sub_F58C90(&v4682);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4682);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 173) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v56 = CInPacket::Decode4(a3);
      sub_F662A0(v4711, v56);
    }
    else
    {
      v57 = CInPacket::Decode2(a3);
      sub_F662A0(v4711, v57);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F689E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B100(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4681);
    v4717 = 34;
    if ( !sub_F58DA0(&v4710, &v4681) )
    {
      v3388 = sub_5333D0(156);
      LOBYTE(v4717) = 35;
      if ( v3388 )
        v3387 = sub_F58BA0(v3388);
      else
        v3387 = 0;
      v2762 = v3387;
      LOBYTE(v4717) = 34;
      sub_F58C20(v3387);
      sub_F59010(&v4710, &v4681);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4681) + 148);
    v58 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4681) + 148) = v58;
    v4716 = dword_4015F48;
    sub_F58C90(&v4681);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4681);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 86) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v59 = CInPacket::Decode4(a3);
      sub_F66E00(v4711, v59);
    }
    else
    {
      v60 = CInPacket::Decode2(a3);
      sub_F66E00(v4711, v60);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69540(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BCA0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4680);
    v4717 = 36;
    if ( !sub_F58DA0(&v4710, &v4680) )
    {
      v3386 = sub_5333D0(156);
      LOBYTE(v4717) = 37;
      if ( v3386 )
        v3385 = sub_F58BA0(v3386);
      else
        v3385 = 0;
      v2761 = v3385;
      LOBYTE(v4717) = 36;
      sub_F58C20(v3385);
      sub_F59010(&v4710, &v4680);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4680) + 148);
    v61 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4680) + 148) = v61;
    v4716 = dword_4013110;
    sub_F58C90(&v4680);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4680);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 87) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v62 = CInPacket::Decode4(a3);
      sub_D24640(v4711, v62);
    }
    else
    {
      v63 = CInPacket::Decode2(a3);
      sub_D24640(v4711, v63);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_D274C0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_D29DA0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4679);
    v4717 = 38;
    if ( !sub_F58DA0(&v4710, &v4679) )
    {
      v3384 = sub_5333D0(156);
      LOBYTE(v4717) = 39;
      if ( v3384 )
        v3383 = sub_F58BA0(v3384);
      else
        v3383 = 0;
      v2760 = v3383;
      LOBYTE(v4717) = 38;
      sub_F58C20(v3383);
      sub_F59010(&v4710, &v4679);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4679) + 148);
    v64 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4679) + 148) = v64;
    v4716 = dword_4013198;
    sub_F58C90(&v4679);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4679);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 88) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v65 = CInPacket::Decode4(a3);
      sub_F65AC0(v4711, v65);
    }
    else
    {
      v66 = CInPacket::Decode2(a3);
      sub_F65AC0(v4711, v66);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68200(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6A920(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4678);
    v4717 = 40;
    if ( !sub_F58DA0(&v4710, &v4678) )
    {
      v3382 = sub_5333D0(156);
      LOBYTE(v4717) = 41;
      if ( v3382 )
        v3381 = sub_F58BA0(v3382);
      else
        v3381 = 0;
      v2759 = v3381;
      LOBYTE(v4717) = 40;
      sub_F58C20(v3381);
      sub_F59010(&v4710, &v4678);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4678) + 148);
    v67 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4678) + 148) = v67;
    v4716 = dword_4013220;
    sub_F58C90(&v4678);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4678);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 89) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v68 = CInPacket::Decode4(a3);
      sub_F67360(v4711, v68);
    }
    else
    {
      v69 = CInPacket::Decode2(a3);
      sub_F67360(v4711, v69);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69A60(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C1C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4677);
    v4717 = 42;
    if ( !sub_F58DA0(&v4710, &v4677) )
    {
      v3380 = sub_5333D0(156);
      LOBYTE(v4717) = 43;
      if ( v3380 )
        v3379 = sub_F58BA0(v3380);
      else
        v3379 = 0;
      v2758 = v3379;
      LOBYTE(v4717) = 42;
      sub_F58C20(v3379);
      sub_F59010(&v4710, &v4677);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4677) + 148);
    v70 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4677) + 148) = v70;
    v4716 = dword_40132A8;
    sub_F58C90(&v4677);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4677);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 174) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v71 = CInPacket::Decode4(a3);
      sub_F66760(v4711, v71);
    }
    else
    {
      v72 = CInPacket::Decode2(a3);
      sub_F66760(v4711, v72);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F68EA0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B5C0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4676);
    v4717 = 44;
    if ( !sub_F58DA0(&v4710, &v4676) )
    {
      v3378 = sub_5333D0(156);
      LOBYTE(v4717) = 45;
      if ( v3378 )
        v3377 = sub_F58BA0(v3378);
      else
        v3377 = 0;
      v2757 = v3377;
      LOBYTE(v4717) = 44;
      sub_F58C20(v3377);
      sub_F59010(&v4710, &v4676);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4676) + 148);
    v73 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4676) + 148) = v73;
    v4716 = dword_4015FD0;
    sub_F58C90(&v4676);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4676);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 90) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v74 = CInPacket::Decode4(a3);
      sub_F66EE0(v4711, v74);
    }
    else
    {
      v75 = CInPacket::Decode2(a3);
      sub_F66EE0(v4711, v75);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69620(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BD80(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4675);
    v4717 = 46;
    if ( !sub_F58DA0(&v4710, &v4675) )
    {
      v3376 = sub_5333D0(156);
      LOBYTE(v4717) = 47;
      if ( v3376 )
        v3375 = sub_F58BA0(v3376);
      else
        v3375 = 0;
      v2756 = v3375;
      LOBYTE(v4717) = 46;
      sub_F58C20(v3375);
      sub_F59010(&v4710, &v4675);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4675) + 148);
    v76 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4675) + 148) = v76;
    v4716 = dword_4013330;
    sub_F58C90(&v4675);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4675);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 91) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v77 = CInPacket::Decode4(a3);
      sub_F66F20(v4711, v77);
    }
    else
    {
      v78 = CInPacket::Decode2(a3);
      sub_F66F20(v4711, v78);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69660(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6BDC0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4674);
    v4717 = 48;
    if ( !sub_F58DA0(&v4710, &v4674) )
    {
      v3374 = sub_5333D0(156);
      LOBYTE(v4717) = 49;
      if ( v3374 )
        v3373 = sub_F58BA0(v3374);
      else
        v3373 = 0;
      v2755 = v3373;
      LOBYTE(v4717) = 48;
      sub_F58C20(v3373);
      sub_F59010(&v4710, &v4674);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4674) + 148);
    v79 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4674) + 148) = v79;
    v4716 = dword_40133B8;
    sub_F58C90(&v4674);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4674);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 92) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v80 = CInPacket::Decode4(a3);
      sub_F66AA0(v4711, v80);
    }
    else
    {
      v81 = CInPacket::Decode2(a3);
      sub_F66AA0(v4711, v81);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F691E0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6B940(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4673);
    v4717 = 50;
    if ( !sub_F58DA0(&v4710, &v4673) )
    {
      v3372 = sub_5333D0(156);
      LOBYTE(v4717) = 51;
      if ( v3372 )
        v3371 = sub_F58BA0(v3372);
      else
        v3371 = 0;
      v2754 = v3371;
      LOBYTE(v4717) = 50;
      sub_F58C20(v3371);
      sub_F59010(&v4710, &v4673);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4673) + 148);
    v82 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4673) + 148) = v82;
    v4716 = dword_4013440;
    sub_F58C90(&v4673);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4673);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 93) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v83 = CInPacket::Decode4(a3);
      sub_F67740(v4711, v83);
    }
    else
    {
      v84 = CInPacket::Decode2(a3);
      sub_F67740(v4711, v84);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69E40(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C5A0(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4672);
    v4717 = 52;
    if ( !sub_F58DA0(&v4710, &v4672) )
    {
      v3370 = sub_5333D0(156);
      LOBYTE(v4717) = 53;
      if ( v3370 )
        v3369 = sub_F58BA0(v3370);
      else
        v3369 = 0;
      v2753 = v3369;
      LOBYTE(v4717) = 52;
      sub_F58C20(v3369);
      sub_F59010(&v4710, &v4672);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4672) + 148);
    v85 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4672) + 148) = v85;
    v4716 = dword_40134C8;
    sub_F58C90(&v4672);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4672);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 94) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v86 = CInPacket::Decode4(a3);
      sub_F679A0(v4711, v86);
    }
    else
    {
      v87 = CInPacket::Decode2(a3);
      sub_F679A0(v4711, v87);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F6A0A0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C800(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4671);
    v4717 = 54;
    if ( !sub_F58DA0(&v4710, &v4671) )
    {
      v3368 = sub_5333D0(156);
      LOBYTE(v4717) = 55;
      if ( v3368 )
        v3367 = sub_F58BA0(v3368);
      else
        v3367 = 0;
      v2752 = v3367;
      LOBYTE(v4717) = 54;
      sub_F58C20(v3367);
      sub_F59010(&v4710, &v4671);
    }
    v4716 = v4709;
    v4715 = *(_DWORD *)(sub_F58C90(&v4671) + 148);
    v88 = sub_F58AE0(v4715, v4716);
    *(_DWORD *)(sub_F58C90(&v4671) + 148) = v88;
    v4716 = dword_4013550;
    sub_F58C90(&v4671);
    sub_AE2A20(v4716);
    v4717 = -1;
    sub_91AB90(&v4671);
  }
  if ( (unsigned __int8)sub_958EE0(&v4714, 212) )
  {
    if ( (unsigned __int8)sub_E70A90(&v4714) )
    {
      v89 = CInPacket::Decode4(a3);
      sub_F676C0(v4711, v89);
    }
    else
    {
      v90 = CInPacket::Decode2(a3);
      sub_F676C0(v4711, v90);
    }
    v4710 = CInPacket::Decode4(a3);
    sub_F69DC0(v4711, v4710);
    v4709 = (int *)CInPacket::Decode4(a3);
    sub_F6C520(v4711, (char *)v4709 + v4708);
    sub_F58B00(&v4670);
    v4717 = 56;
    if ( !sub_F58DA0(&v4710, &v4670) )
    {
      v3366 = sub_5333D0(156);
