_DWORD *__thiscall sub_F2FF60(void *this, _DWORD *a2, _DWORD *a3)
{
  char v3; // al
    v123 = CInPacket::Decode2(a3);
    sub_FD8970(v600, v123);
    v124 = CInPacket::Decode4(a3);
    sub_FDAED0(v600, v124);
  }
  if ( sub_98FCD0(&v602, 257) )
  {
    v125 = CInPacket::Decode2(a3);
    sub_D86330(v600, v125);
    v126 = CInPacket::Decode4(a3);
    sub_D89410(v600, v126);
  }
  if ( sub_98FCD0(&v602, 274) )
  {
    v127 = CInPacket::Decode2(a3);
    sub_FD8A30(v600, v127);
    v128 = CInPacket::Decode4(a3);
    sub_FDAF90(v600, v128);
  }
  if ( sub_98FCD0(&v602, 276) )
  {
    v129 = CInPacket::Decode2(a3);
    sub_D87870(v600, v129);
  }
  if ( sub_98FCD0(&v602, 277) )
  {
    v130 = CInPacket::Decode2(a3);
    sub_D85270(v600, v130);
    v131 = CInPacket::Decode4(a3);
    sub_D886B0(v600, v131);
  }
  if ( sub_98FCD0(&v602, 275) )
  {
    v132 = CInPacket::Decode2(a3);
    sub_FD8B30(v600, v132);
    v133 = CInPacket::Decode4(a3);
    sub_FDB050(v600, v133);
  }
  if ( sub_98FCD0(&v602, 283) )
  {
    v134 = CInPacket::Decode2(a3);
    sub_FD9330(v600, v134);
    v135 = CInPacket::Decode4(a3);
    sub_FDB830(v600, v135);
  }
  if ( sub_98FCD0(&v602, 284) )
  {
    v136 = CInPacket::Decode2(a3);
    sub_FD95B0(v600, v136);
    v137 = CInPacket::Decode4(a3);
    sub_FDBAB0(v600, v137);
  }
  if ( sub_98FCD0(&v602, 286) )
  {
    v138 = CInPacket::Decode2(a3);
    sub_D87890(v600, v138);
    v139 = CInPacket::Decode4(a3);
    sub_D8A770(v600, v139);
  }
  if ( sub_98FCD0(&v602, 287) )
  {
    v140 = CInPacket::Decode2(a3);
    sub_FD9530(v600, v140);
    v141 = CInPacket::Decode4(a3);
    sub_FDBA30(v600, v141);
  }
  if ( sub_98FCD0(&v602, 289) )
  {
    v142 = CInPacket::Decode2(a3);
    sub_FD9190(v600, v142);
    v143 = CInPacket::Decode4(a3);
    sub_FDB690(v600, v143);
  }
  if ( sub_98FCD0(&v602, 515) )
  {
    v144 = CInPacket::Decode2(a3);
    sub_D85C10(v600, v144);
    v145 = CInPacket::Decode4(a3);
    sub_D88F70(v600, v145);
  }
  if ( sub_98FCD0(&v602, 290) )
  {
    v146 = CInPacket::Decode2(a3);
    sub_FD7690(v600, v146);
    v147 = CInPacket::Decode4(a3);
    sub_FD9BF0(v600, v147);
  }
  if ( sub_98FCD0(&v602, 299) )
  {
    v148 = CInPacket::Decode2(a3);
    sub_FD9510(v600, v148);
    v149 = CInPacket::Decode4(a3);
    sub_FDBA10(v600, v149);
  }
  if ( sub_98FCD0(&v602, 155) )
  {
    v150 = CInPacket::Decode2(a3);
    sub_FD86B0(v600, v150);
    v151 = CInPacket::Decode4(a3);
    sub_FDAC10(v600, v151);
  }
  if ( sub_98FCD0(&v602, 281) )
  {
    v152 = CInPacket::Decode2(a3);
    sub_D876F0(v600, v152);
    v153 = CInPacket::Decode4(a3);
    sub_D8A5D0(v600, v153);
  }
  if ( sub_98FCD0(&v602, 294) )
  {
    v154 = CInPacket::Decode2(a3);
    sub_D86AD0(v600, v154);
    v155 = CInPacket::Decode4(a3);
    sub_D89AD0(v600, v155);
  }
  if ( sub_98FCD0(&v602, 295) )
  {
    v156 = CInPacket::Decode2(a3);
    sub_FD85F0(v600, v156);
    v157 = CInPacket::Decode4(a3);
    sub_FDAB50(v600, v157);
  }
  if ( sub_98FCD0(&v602, 296) )
  {
    v158 = CInPacket::Decode2(a3);
    sub_FD98B0(v600, v158);
    v159 = CInPacket::Decode4(a3);
    sub_FDBD70(v600, v159);
  }
  if ( sub_98FCD0(&v602, 297) )
  {
    v160 = CInPacket::Decode2(a3);
    sub_FD7CB0(v600, v160);
    v161 = CInPacket::Decode4(a3);
    sub_FDA210(v600, v161);
  }
  if ( sub_98FCD0(&v602, 297) )
  {
    v162 = MEMORY[0x744D47A0]();
    v163 = CInPacket::Decode4(a3);
    sub_FDC6D0(v600, v163 + v162);
  }
  if ( sub_98FCD0(&v602, 298) )
  {
    v164 = CInPacket::Decode2(a3);
    sub_FD7C70(v600, v164);
    v165 = CInPacket::Decode4(a3);
    sub_FDA1D0(v600, v165);
  }
  if ( sub_98FCD0(&v602, 300) )
  {
    v166 = CInPacket::Decode2(a3);
    sub_FD87B0(v600, v166);
    v167 = CInPacket::Decode4(a3);
    sub_FDAD10(v600, v167);
  }
  if ( sub_98FCD0(&v602, 301) )
  {
    v168 = CInPacket::Decode2(a3);
    sub_FD8830(v600, v168);
    v169 = CInPacket::Decode4(a3);
    sub_FDAD90(v600, v169);
  }
  if ( sub_98FCD0(&v602, 302) )
  {
    v170 = CInPacket::Decode2(a3);
    sub_FD87D0(v600, v170);
    v171 = CInPacket::Decode4(a3);
    sub_FDAD30(v600, v171);
  }
  if ( sub_98FCD0(&v602, 303) )
  {
    v172 = CInPacket::Decode2(a3);
    sub_FD8790(v600, v172);
    v173 = CInPacket::Decode4(a3);
    sub_FDACF0(v600, v173);
  }
  if ( sub_98FCD0(&v602, 304) )
  {
    v174 = CInPacket::Decode2(a3);
    sub_FD8490(v600, v174);
    v175 = CInPacket::Decode4(a3);
    sub_FDA9F0(v600, v175);
  }
  if ( sub_98FCD0(&v602, 305) )
  {
    v176 = CInPacket::Decode2(a3);
    sub_FD84B0(v600, v176);
    v177 = CInPacket::Decode4(a3);
    sub_FDAA10(v600, v177);
  }
  if ( sub_98FCD0(&v602, 306) )
    sub_FD9950(v600, 1);
  if ( sub_98FCD0(&v602, 307) )
  {
    v178 = CInPacket::Decode2(a3);
    sub_FD8690(v600, v178);
    v179 = CInPacket::Decode4(a3);
    sub_FDABF0(v600, v179);
  }
  if ( sub_98FCD0(&v602, 222) )
  {
    v180 = CInPacket::Decode2(a3);
    sub_FD7DB0(v600, v180);
    v181 = CInPacket::Decode4(a3);
    sub_FDA310(v600, v181);
  }
  if ( sub_98FCD0(&v602, 278) )
  {
    v182 = CInPacket::Decode2(a3);
    sub_D84CB0(v600, v182);
    v183 = CInPacket::Decode4(a3);
    sub_D88110(v600, v183);
  }
  if ( sub_98FCD0(&v602, 164) )
  {
    v184 = CInPacket::Decode2(a3);
    sub_FD8F30(v600, v184);
    v185 = CInPacket::Decode4(a3);
    sub_FDB450(v600, v185);
  }
  if ( sub_98FCD0(&v602, 312) )
  {
    v186 = CInPacket::Decode2(a3);
    sub_FD7970(v600, v186);
    v187 = CInPacket::Decode4(a3);
    sub_FD9ED0(v600, v187);
  }
  if ( sub_98FCD0(&v602, 142) )
  {
    v188 = CInPacket::Decode2(a3);
    sub_FD9A30(v600, v188);
    v189 = CInPacket::Decode4(a3);
    sub_FDBEF0(v600, v189);
  }
  if ( sub_98FCD0(&v602, 313) )
  {
    v190 = CInPacket::Decode2(a3);
    sub_FD87F0(v600, v190);
    v191 = CInPacket::Decode4(a3);
    sub_FDAD50(v600, v191);
  }
  if ( sub_98FCD0(&v602, 314) )
  {
    v192 = CInPacket::Decode2(a3);
    sub_FD7810(v600, v192);
    v193 = CInPacket::Decode4(a3);
    sub_FD9D70(v600, v193);
  }
  if ( sub_98FCD0(&v602, 315) )
  {
    v194 = CInPacket::Decode4(a3);
    sub_FD8DB0(v600, v194);
    v195 = CInPacket::Decode4(a3);
    sub_FDB2F0(v600, v195);
  }
  if ( sub_98FCD0(&v602, 315) )
  {
    v196 = MEMORY[0x744D47A0]();
    v197 = CInPacket::Decode4(a3);
    sub_FDD830(v600, v197 + v196);
  }
  if ( sub_98FCD0(&v602, 317) )
  {
    v198 = CInPacket::Decode2(a3);
    sub_FD9910(v600, v198);
    v199 = CInPacket::Decode4(a3);
    sub_FDBDD0(v600, v199);
  }
  if ( sub_98FCD0(&v602, 318) )
  {
    v200 = CInPacket::Decode2(a3);
    sub_FD9690(v600, v200);
    v201 = CInPacket::Decode4(a3);
    sub_FDBB70(v600, v201);
  }
  if ( sub_98FCD0(&v602, 319) )
  {
    v202 = CInPacket::Decode1(a3);
    sub_FD9370(v600, v202);
    v203 = CInPacket::Decode4(a3);
    sub_FDB870(v600, v203);
  }
  if ( sub_98FCD0(&v602, 323) )
  {
    v204 = CInPacket::Decode2(a3);
    sub_D85450(v600, v204);
    v205 = CInPacket::Decode4(a3);
    sub_D88890(v600, v205);
  }
  if ( sub_98FCD0(&v602, 328) )
  {
    v206 = CInPacket::Decode2(a3);
    sub_FD8FB0(v600, v206);
    v207 = CInPacket::Decode4(a3);
    sub_FDB4D0(v600, v207);
  }
  if ( sub_98FCD0(&v602, 330) )
  {
    v208 = CInPacket::Decode1(a3);
    sub_FD84D0(v600, v208);
    v209 = CInPacket::Decode4(a3);
    sub_FDAA30(v600, v209);
  }
  if ( sub_98FCD0(&v602, 332) )
  {
    v210 = CInPacket::Decode1(a3);
    sub_FD9770(v600, v210);
  }
  if ( sub_98FCD0(&v602, 335) )
  {
    v211 = CInPacket::Decode2(a3);
    sub_D86BD0(v600, v211);
    v212 = CInPacket::Decode4(a3);
    sub_D89BD0(v600, v212);
  }
  if ( sub_98FCD0(&v602, 367) )
  {
    v213 = CInPacket::Decode2(a3);
    sub_FD8EF0(v600, v213);
    v214 = CInPacket::Decode4(a3);
    sub_FDB430(v600, v214);
  }
  if ( sub_98FCD0(&v602, 336) )
  {
    v215 = CInPacket::Decode2(a3);
    sub_FD76F0(v600, v215);
    v216 = CInPacket::Decode4(a3);
    sub_FD9C50(v600, v216);
  }
  if ( sub_98FCD0(&v602, 338) )
  {
    v217 = CInPacket::Decode2(a3);
    sub_FD7D30(v600, v217);
    v218 = CInPacket::Decode4(a3);
    sub_FDA290(v600, v218);
  }
  if ( sub_98FCD0(&v602, 339) )
  {
    v219 = CInPacket::Decode2(a3);
    sub_FD9730(v600, v219);
    v220 = CInPacket::Decode4(a3);
    sub_FDBC10(v600, v220);
  }
  if ( sub_98FCD0(&v602, 340) )
  {
    v221 = CInPacket::Decode2(a3);
    sub_FD82B0(v600, v221);
    v222 = CInPacket::Decode4(a3);
    sub_FDA810(v600, v222);
  }
  if ( sub_98FCD0(&v602, 341) )
  {
    v223 = CInPacket::Decode2(a3);
    sub_FD8290(v600, v223);
    v224 = CInPacket::Decode4(a3);
    sub_FDA7F0(v600, v224);
  }
  if ( sub_98FCD0(&v602, 345) )
  {
    v225 = CInPacket::Decode2(a3);
    sub_FD76D0(v600, v225);
    v226 = CInPacket::Decode4(a3);
    sub_FD9C30(v600, v226);
  }
  if ( sub_98FCD0(&v602, 346) )
  {
    v227 = CInPacket::Decode2(a3);
    sub_FD98D0(v600, v227);
    v228 = CInPacket::Decode4(a3);
    sub_FDBD90(v600, v228);
  }
  if ( sub_98FCD0(&v602, 347) )
  {
    v229 = CInPacket::Decode2(a3);
    sub_D86EF0(v600, v229);
    v230 = CInPacket::Decode4(a3);
    sub_D89E90(v600, v230);
  }
  if ( sub_98FCD0(&v602, 348) )
  {
    v231 = CInPacket::Decode2(a3);
    sub_FD8B90(v600, v231);
    v232 = CInPacket::Decode4(a3);
    sub_FDB0B0(v600, v232);
  }
  if ( sub_98FCD0(&v602, 349) )
  {
    v233 = CInPacket::Decode2(a3);
    sub_FD8170(v600, v233);
    v234 = CInPacket::Decode4(a3);
    sub_FDA6D0(v600, v234);
  }
  if ( sub_98FCD0(&v602, 350) )
  {
    v235 = CInPacket::Decode2(a3);
    sub_FD8610(v600, v235);
    v236 = CInPacket::Decode4(a3);
    sub_FDAB70(v600, v236);
  }
  if ( sub_98FCD0(&v602, 360) )
  {
    v237 = CInPacket::Decode2(a3);
    sub_D871B0(v600, v237);
    v238 = CInPacket::Decode4(a3);
    sub_D8A110(v600, v238);
  }
  if ( sub_98FCD0(&v602, 186) )
  {
    v239 = CInPacket::Decode2(a3);
    sub_D850F0(v600, v239);
    v240 = CInPacket::Decode4(a3);
    sub_D88530(v600, v240);
  }
  if ( sub_98FCD0(&v602, 368) )
  {
    v241 = CInPacket::Decode2(a3);
    sub_D86F90(v600, v241);
    v242 = CInPacket::Decode4(a3);
    sub_D89F10(v600, v242);
  }
  if ( sub_98FCD0(&v602, 372) )
  {
    v243 = CInPacket::Decode2(a3);
    sub_D84D90(v600, v243);
    v244 = CInPacket::Decode4(a3);
    sub_D881F0(v600, v244);
  }
  if ( sub_98FCD0(&v602, 370) )
    sub_D87A90(v600, 1);
  if ( sub_98FCD0(&v602, 371) )
  {
    v245 = CInPacket::Decode4(a3);
    sub_D86030(v600, v245);
  }
  if ( sub_98FCD0(&v602, 371) )
  {
    v246 = CInPacket::Decode4(a3);
    sub_D8E1B0(v600, v246);
  }
  if ( sub_98FCD0(&v602, 354) )
  {
    v247 = CInPacket::Decode4(a3);
    sub_D89070(v600, v247);
    v248 = MEMORY[0x744D47A0]();
    v249 = CInPacket::Decode4(a3);
    sub_D8E0D0(v600, v249 + v248);
  }
  if ( sub_98FCD0(&v602, 278) )
  {
    LOBYTE(v250) = CInPacket::Decode1(a3) != 0;
    sub_D84070(v600, v250);
    v251 = CInPacket::Decode4(a3);
    sub_D8AFB0(v600, v251);
    if ( sub_FD25C0(v600) )
    {
      v252 = sub_FD25C0(v600);
      v253 = MEMORY[0x744D47A0]();
      sub_D8AFB0(v600, v253 + v252);
    }
  }
  if ( sub_98FCD0(&v602, 168) )
  {
    v254 = CInPacket::Decode4(a3);
    sub_D857B0(v600, v254);
    v255 = CInPacket::Decode4(a3);
    sub_D88B70(v600, v255);
  }
  if ( sub_98FCD0(&v602, 386) )
  {
    v256 = CInPacket::Decode4(a3);
    sub_FD9610(v600, v256);
    v257 = CInPacket::Decode4(a3);
    sub_FDBB10(v600, v257);
  }
  if ( sub_98FCD0(&v602, 431) )
  {
    v258 = CInPacket::Decode4(a3);
    sub_FD8CF0(v600, v258);
    v259 = CInPacket::Decode4(a3);
    sub_FDB230(v600, v259);
  }
  if ( sub_98FCD0(&v602, 391) )
  {
    v260 = CInPacket::Decode2(a3);
    sub_FD7C50(v600, v260);
    v261 = CInPacket::Decode4(a3);
    sub_FDA1B0(v600, v261);
  }
  if ( sub_98FCD0(&v602, 331) )
  {
    v262 = CInPacket::Decode2(a3);
    sub_FD8670(v600, v262);
    v263 = CInPacket::Decode4(a3);
    sub_FDABD0(v600, v263);
  }
  if ( sub_98FCD0(&v602, 407) )
  {
    v264 = CInPacket::Decode2(a3);
    sub_D85590(v600, v264);
    v265 = CInPacket::Decode4(a3);
    sub_D889D0(v600, v265);
  }
  if ( sub_98FCD0(&v602, 408) )
  {
    v266 = CInPacket::Decode2(a3);
    sub_D862F0(v600, v266);
    v267 = CInPacket::Decode4(a3);
    sub_D893F0(v600, v267);
  }
  if ( sub_98FCD0(&v602, 416) )
  {
    v268 = CInPacket::Decode2(a3);
    sub_D85330(v600, v268);
    v269 = CInPacket::Decode4(a3);
    sub_D88770(v600, v269);
  }
  if ( sub_98FCD0(&v602, 495) )
  {
    v270 = CInPacket::Decode2(a3);
    sub_D87A10(v600, v270);
    v271 = CInPacket::Decode4(a3);
    sub_D8A8F0(v600, v271);
  }
  if ( sub_98FCD0(&v602, 496) )
  {
    v272 = CInPacket::Decode2(a3);
    sub_D85AD0(v600, v272);
    v273 = CInPacket::Decode4(a3);
    sub_D88E30(v600, v273);
  }
  if ( sub_98FCD0(&v602, 497) )
  {
    v274 = CInPacket::Decode2(a3);
    sub_D86770(v600, v274);
    v275 = CInPacket::Decode4(a3);
    sub_D89830(v600, v275);
  }
  if ( sub_98FCD0(&v602, 498) )
  {
    v276 = CInPacket::Decode2(a3);
    sub_D85410(v600, v276);
    v277 = CInPacket::Decode4(a3);
    sub_D88850(v600, v277);
  }
  if ( sub_98FCD0(&v602, 499) )
  {
    v278 = CInPacket::Decode2(a3);
    sub_D867D0(v600, v278);
    v279 = CInPacket::Decode4(a3);
    sub_D89890(v600, v279);
  }
  if ( sub_98FCD0(&v602, 500) )
  {
    v280 = CInPacket::Decode2(a3);
    sub_D85110(v600, v280);
    v281 = CInPacket::Decode4(a3);
    sub_D88550(v600, v281);
  }
  if ( sub_98FCD0(&v602, 413) )
  {
    v282 = CInPacket::Decode2(a3);
    sub_D857D0(v600, v282);
    v283 = CInPacket::Decode4(a3);
    sub_D88B90(v600, v283);
  }
  if ( sub_98FCD0(&v602, 414) )
  {
    v284 = CInPacket::Decode2(a3);
    sub_D84DD0(v600, v284);
    v285 = CInPacket::Decode4(a3);
    sub_D88210(v600, v285);
  }
  if ( sub_98FCD0(&v602, 426) )
  {
    v286 = CInPacket::Decode2(a3);
    sub_D85C30(v600, v286);
    v287 = CInPacket::Decode4(a3);
    sub_D88F90(v600, v287);
  }
  if ( sub_98FCD0(&v602, 251) )
  {
    v288 = CInPacket::Decode2(a3);
    sub_D86430(v600, v288);
    v289 = CInPacket::Decode4(a3);
    sub_D894F0(v600, v289);
  }
  if ( sub_98FCD0(&v602, 455) )
  {
    v290 = CInPacket::Decode2(a3);
    sub_D869F0(v600, v290);
    v291 = CInPacket::Decode4(a3);
    sub_D899F0(v600, v291);
  }
  if ( sub_98FCD0(&v602, 463) )
  {
    v292 = CInPacket::Decode4(a3);
    sub_D86490(v600, v292);
    v293 = CInPacket::Decode4(a3);
    sub_D89550(v600, v293);
  }
  if ( sub_98FCD0(&v602, 464) )
  {
    v294 = CInPacket::Decode2(a3);
    sub_D85250(v600, v294);
    v295 = CInPacket::Decode4(a3);
    sub_D88690(v600, v295);
  }
  if ( sub_98FCD0(&v602, 464) )
  {
    v296 = CInPacket::Decode4(a3);
    sub_D8DEB0(v600, v296);
  }
  if ( sub_98FCD0(&v602, 469) )
  {
    v297 = CInPacket::Decode2(a3);
    sub_D85BD0(v600, v297);
    v298 = CInPacket::Decode4(a3);
    sub_D88F30(v600, v298);
  }
  if ( sub_98FCD0(&v602, 474) )
  {
    v299 = CInPacket::Decode4(a3);
    sub_D84B50(v600, v299);
  }
  if ( sub_98FCD0(&v602, 483) )
  {
    v300 = CInPacket::Decode4(a3);
    sub_D87010(v600, v300);
  }
  if ( sub_98FCD0(&v602, 481) )
  {
    v301 = CInPacket::Decode4(a3);
    sub_D870F0(v600, v301);
  }
  if ( sub_98FCD0(&v602, 482) )
  {
    v302 = CInPacket::Decode4(a3);
    sub_D87070(v600, v302);
  }
  if ( sub_98FCD0(&v602, 262) )
  {
    v303 = CInPacket::Decode2(a3);
    sub_FD8650(v600, v303);
    v304 = CInPacket::Decode4(a3);
    sub_FDABB0(v600, v304);
  }
  if ( sub_98FCD0(&v602, 263) )
  {
    v305 = CInPacket::Decode2(a3);
    sub_FD9710(v600, v305);
    v306 = CInPacket::Decode4(a3);
    sub_FDBBF0(v600, v306);
  }
  if ( sub_98FCD0(&v602, 264) )
  {
    v307 = CInPacket::Decode2(a3);
    sub_D86690(v600, v307);
    v308 = CInPacket::Decode4(a3);
    sub_D89750(v600, v308);
  }
  if ( sub_98FCD0(&v602, 265) )
  {
    v309 = CInPacket::Decode2(a3);
    sub_D879D0(v600, v309);
    v310 = CInPacket::Decode4(a3);
    sub_D8A8B0(v600, v310);
  }
  if ( sub_98FCD0(&v602, 266) )
  {
    v311 = CInPacket::Decode2(a3);
    sub_D854F0(v600, v311);
    v312 = CInPacket::Decode4(a3);
    sub_D88930(v600, v312);
  }
  if ( sub_98FCD0(&v602, 489) )
  {
    v313 = CInPacket::Decode2(a3);
    sub_FD9670(v600, v313);
    v314 = CInPacket::Decode4(a3);
    sub_D8A750(v600, v314);
  }
  if ( sub_98FCD0(&v602, 428) )
  {
    v315 = CInPacket::Decode4(a3);
    sub_D86DF0(v600, v315);
    v316 = CInPacket::Decode4(a3);
    sub_D89DB0(v600, v316);
  }
  if ( sub_98FCD0(&v602, 506) )
  {
    v317 = CInPacket::Decode4(a3);
    sub_D86A50(v600, v317);
    v318 = CInPacket::Decode4(a3);
    sub_D89A50(v600, v318);
  }
  if ( sub_98FCD0(&v602, 507) )
  {
    v319 = CInPacket::Decode4(a3);
    sub_D864F0(v600, v319);
  }
  if ( sub_98FCD0(&v602, 490) )
  {
    v320 = CInPacket::Decode4(a3);
    sub_D868F0(v600, v320);
  }
  if ( sub_98FCD0(&v602, 505) )
  {
    v321 = CInPacket::Decode4(a3);
    sub_D87C90(v600, v321);
  }
  if ( sub_98FCD0(&v602, 381) )
  {
    v322 = CInPacket::Decode2(a3);
    sub_FD7D10(v600, v322);
    v323 = CInPacket::Decode4(a3);
    sub_FDA270(v600, v323);
  }
  if ( sub_98FCD0(&v602, 520) )
  {
    v324 = CInPacket::Decode2(a3);
    sub_D86D30(v600, v324);
    v325 = CInPacket::Decode4(a3);
    sub_D89D30(v600, v325);
  }
  if ( sub_98FCD0(&v602, 519) )
  {
    v326 = CInPacket::Decode2(a3);
    sub_FD8430(v600, v326);
    v327 = CInPacket::Decode4(a3);
    sub_FDA990(v600, v327);
  }
  if ( sub_98FCD0(&v602, 518) )
  {
    v328 = CInPacket::Decode2(a3);
    sub_D86D50(v600, v328);
    v329 = CInPacket::Decode4(a3);
    sub_D89D50(v600, v329);
  }
  if ( sub_98FCD0(&v602, 517) )
  {
    v330 = CInPacket::Decode2(a3);
    sub_D85D10(v600, v330);
    v331 = CInPacket::Decode4(a3);
    sub_D89050(v600, v331);
  }
  if ( sub_98FCD0(&v602, 101) )
  {
    v332 = CInPacket::Decode2(a3);
    sub_FD79B0(v600, v332);
    v333 = CInPacket::Decode4(a3);
    sub_FD9F10(v600, v333);
  }
  if ( sub_98FCD0(&v602, 524) )
  {
    v334 = CInPacket::Decode2(a3);
    sub_D855B0(v600, v334);
    v335 = CInPacket::Decode4(a3);
    sub_D889F0(v600, v335);
  }
  if ( sub_98FCD0(&v602, 525) )
  {
    v336 = CInPacket::Decode2(a3);
    sub_D85AF0(v600, v336);
    v337 = CInPacket::Decode4(a3);
    sub_D88E50(v600, v337);
  }
  if ( sub_98FCD0(&v602, 526) )
  {
    v338 = CInPacket::Decode2(a3);
    sub_D87150(v600, v338);
    v339 = CInPacket::Decode4(a3);
    sub_D8A0D0(v600, v339);
  }
  if ( sub_98FCD0(&v602, 527) )
  {
    v340 = CInPacket::Decode2(a3);
    sub_D855F0(v600, v340);
    v341 = CInPacket::Decode4(a3);
    sub_D88A30(v600, v341);
  }
  if ( sub_98FCD0(&v602, 528) )
  {
    v342 = CInPacket::Decode2(a3);
    sub_D85130(v600, v342);
    v343 = CInPacket::Decode4(a3);
    sub_D88570(v600, v343);
  }
  if ( sub_98FCD0(&v602, 529) )
  {
    v344 = CInPacket::Decode2(a3);
    sub_D85150(v600, v344);
    v345 = CInPacket::Decode4(a3);
    sub_D88590(v600, v345);
  }
  if ( sub_98FCD0(&v602, 530) )
  {
    v346 = CInPacket::Decode2(a3);
    sub_D85170(v600, v346);
    v347 = CInPacket::Decode4(a3);
    sub_D885B0(v600, v347);
  }
  if ( sub_98FCD0(&v602, 531) )
  {
    v348 = CInPacket::Decode2(a3);
    sub_D85EB0(v600, v348);
    v349 = CInPacket::Decode4(a3);
    sub_D891B0(v600, v349);
  }
  if ( sub_98FCD0(&v602, 522) )
  {
    v350 = CInPacket::Decode2(a3);
    sub_FD8B70(v600, v350);
    v351 = CInPacket::Decode4(a3);
    sub_FDB090(v600, v351);
  }
  if ( sub_98FCD0(&v602, 532) )
  {
    v352 = CInPacket::Decode2(a3);
    sub_D853D0(v600, v352);
    v353 = CInPacket::Decode4(a3);
    sub_D88810(v600, v353);
  }
  if ( sub_98FCD0(&v602, 532) )
  {
    v354 = MEMORY[0x744D47A0]();
    v355 = CInPacket::Decode4(a3);
    sub_D8B6B0(v600, v355 + v354);
  }
  if ( sub_98FCD0(&v602, 533) )
  {
    v356 = CInPacket::Decode4(a3);
    sub_D85970(v600, v356);
    v357 = CInPacket::Decode4(a3);
    sub_D88CF0(v600, v357);
  }
  if ( sub_98FCD0(&v602, 534) )
  {
    v358 = CInPacket::Decode2(a3);
    sub_D85E10(v600, v358);
    v359 = CInPacket::Decode4(a3);
    sub_D89110(v600, v359);
  }
  if ( sub_98FCD0(&v602, 535) )
  {
    v360 = CInPacket::Decode2(a3);
    sub_D866B0(v600, v360);
    v361 = CInPacket::Decode4(a3);
    sub_D89770(v600, v361);
  }
  if ( sub_98FCD0(&v602, 545) )
  {
    v362 = CInPacket::Decode2(a3);
    sub_D87790(v600, v362);
    v363 = CInPacket::Decode4(a3);
    sub_D8A670(v600, v363);
  }
  if ( sub_98FCD0(&v602, 550) )
  {
    v364 = CInPacket::Decode2(a3);
    sub_D85570(v600, v364);
    v365 = CInPacket::Decode4(a3);
    sub_D889B0(v600, v365);
  }
  if ( sub_98FCD0(&v602, 558) )
  {
    v366 = CInPacket::Decode2(a3);
    sub_D85390(v600, v366);
    v367 = CInPacket::Decode4(a3);
    sub_D887D0(v600, v367);
  }
  if ( sub_98FCD0(&v602, 533) )
  {
    v368 = MEMORY[0x744D47A0]();
    v369 = CInPacket::Decode4(a3);
    sub_D8BB90(v600, v369 + v368);
  }
  if ( sub_98FCD0(&v602, 566) )
    sub_D86A30(v600, 1);
  if ( sub_98FCD0(&v602, 268) )
  {
    v370 = CInPacket::Decode2(a3);
    sub_D85DB0(v600, v370);
    v371 = CInPacket::Decode4(a3);
    sub_D890F0(v600, v371);
  }
  if ( sub_98FCD0(&v602, 583) )
  {
    v372 = CInPacket::Decode2(a3);
    sub_D87670(v600, v372);
    v373 = CInPacket::Decode4(a3);
    sub_D8A550(v600, v373);
  }
  if ( sub_98FCD0(&v602, 584) )
  {
    v374 = CInPacket::Decode2(a3);
    sub_D852F0(v600, v374);
    v375 = CInPacket::Decode4(a3);
    sub_D88730(v600, v375);
  }
  if ( sub_98FCD0(&v602, 587) )
  {
    v376 = CInPacket::Decode2(a3);
    sub_D850B0(v600, v376);
    v377 = CInPacket::Decode4(a3);
    sub_D884F0(v600, v377);
  }
  if ( sub_98FCD0(&v602, 588) )
  {
    v378 = CInPacket::Decode2(a3);
    sub_D85090(v600, v378);
    v379 = CInPacket::Decode4(a3);
    sub_D884D0(v600, v379);
  }
  if ( sub_98FCD0(&v602, 589) )
  {
    v380 = CInPacket::Decode2(a3);
    sub_D850D0(v600, v380);
    v381 = CInPacket::Decode4(a3);
    sub_D88510(v600, v381);
  }
  if ( sub_98FCD0(&v602, 590) )
    sub_FD78D0(v600, 1);
  if ( sub_98FCD0(&v602, 591) )
  {
    v382 = CInPacket::Decode2(a3);
    sub_FD82D0(v600, v382);
    v383 = CInPacket::Decode4(a3);
    sub_FDA830(v600, v383);
  }
  if ( sub_98FCD0(&v602, 592) )
  {
    v384 = CInPacket::Decode2(a3);
    sub_FD82F0(v600, v384);
    v385 = CInPacket::Decode4(a3);
    sub_FDA850(v600, v385);
  }
  if ( sub_98FCD0(&v602, 593) )
  {
    v386 = CInPacket::Decode2(a3);
    sub_FD8330(v600, v386);
    v387 = CInPacket::Decode4(a3);
    sub_FDA890(v600, v387);
  }
  if ( sub_98FCD0(&v602, 596) )
  {
    v388 = CInPacket::Decode2(a3);
    sub_D86EB0(v600, v388);
    v389 = CInPacket::Decode4(a3);
    sub_D89E70(v600, v389);
  }
  if ( sub_98FCD0(&v602, 601) )
  {
    v390 = CInPacket::Decode2(a3);
    sub_D86A70(v600, v390);
    v391 = CInPacket::Decode4(a3);
    sub_D89A70(v600, v391);
  }
  if ( sub_98FCD0(&v602, 606) )
  {
    v392 = CInPacket::Decode2(a3);
    sub_D84C30(v600, v392);
    v393 = CInPacket::Decode4(a3);
    sub_D88090(v600, v393);
  }
  if ( sub_98FCD0(&v602, 578) )
  {
    v394 = CInPacket::Decode2(a3);
    sub_D851D0(v600, v394);
    v395 = CInPacket::Decode4(a3);
    sub_D88610(v600, v395);
