int __userpurge DecodeForLocal@<eax>(int *a1@<esi>, int a2, int *a3, int a4)
{
  _DWORD *v4; // ecx
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4275) + 148);
    v244 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4275) + 148) = v244;
    v4372 = dword_3D23928;
    sub_ED27C0(&v4275);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4275);
  }
  if ( sub_92F720(&v4370, 135) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v245 = CInPacket::Decode4(a3);
      sub_EDF690(v4367, v245);
    }
    else
    {
      v246 = CInPacket::Decode2(a3);
      sub_EDF690(v4367, v246);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE20F0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4B10(v4367, v4365 + v4364);
    sub_ED2600(&v4274);
    v4373 = 160;
    if ( !sub_ED2910(&v4366, &v4274) )
    {
      v3004 = sub_5224D0(156);
      LOBYTE(v4373) = -95;
      if ( v3004 )
        v3003 = sub_ED26B0(v3004);
      else
        v3003 = 0;
      v2484 = v3003;
      LOBYTE(v4373) = -96;
      sub_ED2730(v3003);
      sub_ED2B80(&v4366, &v4274);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4274) + 148);
    v247 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4274) + 148) = v247;
    v4372 = dword_3D23DF0;
    sub_ED27C0(&v4274);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4274);
  }
  if ( sub_92F720(&v4370, 127) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v248 = CInPacket::Decode4(a3);
      sub_EE0BB0(v4367, v248);
    }
    else
    {
      v249 = CInPacket::Decode2(a3);
      sub_EE0BB0(v4367, v249);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE35D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6030(v4367, v4365 + v4364);
    sub_ED2600(&v4273);
    v4373 = 162;
    if ( !sub_ED2910(&v4366, &v4273) )
    {
      v3002 = sub_5224D0(156);
      LOBYTE(v4373) = -93;
      if ( v3002 )
        v3001 = sub_ED26B0(v3002);
      else
        v3001 = 0;
      v2483 = v3001;
      LOBYTE(v4373) = -94;
      sub_ED2730(v3001);
      sub_ED2B80(&v4366, &v4273);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4273) + 148);
    v250 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4273) + 148) = v250;
    v4372 = dword_3D239B0;
    sub_ED27C0(&v4273);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4273);
  }
  if ( sub_92F720(&v4370, 122) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v251 = CInPacket::Decode4(a3);
      sub_CCFBA0(v4367, v251);
    }
    else
    {
      v252 = CInPacket::Decode2(a3);
      sub_CCFBA0(v4367, v252);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1D60(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3E00(v4367, v4365 + v4364);
    sub_ED2600(&v4272);
    v4373 = 164;
    if ( !sub_ED2910(&v4366, &v4272) )
    {
      v3000 = sub_5224D0(156);
      LOBYTE(v4373) = -91;
      if ( v3000 )
        v2999 = sub_ED26B0(v3000);
      else
        v2999 = 0;
      v2482 = v2999;
      LOBYTE(v4373) = -92;
      sub_ED2730(v2999);
      sub_ED2B80(&v4366, &v4272);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4272) + 148);
    v253 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4272) + 148) = v253;
    v4372 = dword_3D23708;
    sub_ED27C0(&v4272);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4272);
  }
  if ( sub_92F720(&v4370, 123) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v254 = CInPacket::Decode4(a3);
      sub_CCFB40(v4367, v254);
    }
    else
    {
      v255 = CInPacket::Decode2(a3);
      sub_CCFB40(v4367, v255);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1D20(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3DC0(v4367, v4365 + v4364);
    sub_ED2600(&v4271);
    v4373 = 166;
    if ( !sub_ED2910(&v4366, &v4271) )
    {
      v2998 = sub_5224D0(156);
      LOBYTE(v4373) = -89;
      if ( v2998 )
        v2997 = sub_ED26B0(v2998);
      else
        v2997 = 0;
      v2481 = v2997;
      LOBYTE(v4373) = -90;
      sub_ED2730(v2997);
      sub_ED2B80(&v4366, &v4271);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4271) + 148);
    v256 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4271) + 148) = v256;
    v4372 = dword_3D23790;
    sub_ED27C0(&v4271);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4271);
  }
  if ( sub_92F720(&v4370, 124) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v257 = CInPacket::Decode4(a3);
      sub_CCFB20(v4367, v257);
    }
    else
    {
      v258 = CInPacket::Decode2(a3);
      sub_CCFB20(v4367, v258);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1D00(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3DA0(v4367, v4365 + v4364);
    sub_ED2600(&v4270);
    v4373 = 168;
    if ( !sub_ED2910(&v4366, &v4270) )
    {
      v2996 = sub_5224D0(156);
      LOBYTE(v4373) = -87;
      if ( v2996 )
        v2995 = sub_ED26B0(v2996);
      else
        v2995 = 0;
      v2480 = v2995;
      LOBYTE(v4373) = -88;
      sub_ED2730(v2995);
      sub_ED2B80(&v4366, &v4270);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4270) + 148);
    v259 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4270) + 148) = v259;
    v4372 = dword_3D23818;
    sub_ED27C0(&v4270);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4270);
  }
  if ( sub_92F720(&v4370, 128) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v260 = CInPacket::Decode4(a3);
      sub_CCF660(v4367, v260);
    }
    else
    {
      v261 = CInPacket::Decode2(a3);
      sub_CCF660(v4367, v261);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD18E0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3960(v4367, v4365 + v4364);
    sub_ED2600(&v4269);
    v4373 = 170;
    if ( !sub_ED2910(&v4366, &v4269) )
    {
      v2994 = sub_5224D0(156);
      LOBYTE(v4373) = -85;
      if ( v2994 )
        v2993 = sub_ED26B0(v2994);
      else
        v2993 = 0;
      v2479 = v2993;
      LOBYTE(v4373) = -86;
      sub_ED2730(v2993);
      sub_ED2B80(&v4366, &v4269);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4269) + 148);
    v262 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4269) + 148) = v262;
    v4372 = dword_3D23A38;
    sub_ED27C0(&v4269);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4269);
  }
  if ( sub_92F720(&v4370, 129) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v263 = CInPacket::Decode4(a3);
      sub_CD0200(v4367, v263);
    }
    else
    {
      v264 = CInPacket::Decode2(a3);
      sub_CD0200(v4367, v264);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD2300(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD43A0(v4367, v4365 + v4364);
    sub_ED2600(&v4268);
    v4373 = 172;
    if ( !sub_ED2910(&v4366, &v4268) )
    {
      v2992 = sub_5224D0(156);
      LOBYTE(v4373) = -83;
      if ( v2992 )
        v2991 = sub_ED26B0(v2992);
      else
        v2991 = 0;
      v2478 = v2991;
      LOBYTE(v4373) = -84;
      sub_ED2730(v2991);
      sub_ED2B80(&v4366, &v4268);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4268) + 148);
    v265 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4268) + 148) = v265;
    v4372 = dword_3D23AC0;
    sub_ED27C0(&v4268);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4268);
  }
  if ( sub_92F720(&v4370, 130) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v266 = CInPacket::Decode4(a3);
      sub_CD01C0(v4367, v266);
    }
    else
    {
      v267 = CInPacket::Decode2(a3);
      sub_CD01C0(v4367, v267);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD22E0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD4380(v4367, v4365 + v4364);
    sub_ED2600(&v4267);
    v4373 = 174;
    if ( !sub_ED2910(&v4366, &v4267) )
    {
      v2990 = sub_5224D0(156);
      LOBYTE(v4373) = -81;
      if ( v2990 )
        v2989 = sub_ED26B0(v2990);
      else
        v2989 = 0;
      v2477 = v2989;
      LOBYTE(v4373) = -82;
      sub_ED2730(v2989);
      sub_ED2B80(&v4366, &v4267);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4267) + 148);
    v268 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4267) + 148) = v268;
    v4372 = dword_3D23B48;
    sub_ED27C0(&v4267);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4267);
  }
  if ( sub_92F720(&v4370, 131) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v269 = CInPacket::Decode4(a3);
      sub_CCEDE0(v4367, v269);
    }
    else
    {
      v270 = CInPacket::Decode2(a3);
      sub_CCEDE0(v4367, v270);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD12E0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3360(v4367, v4365 + v4364);
    sub_ED2600(&v4266);
    v4373 = 176;
    if ( !sub_ED2910(&v4366, &v4266) )
    {
      v2988 = sub_5224D0(156);
      LOBYTE(v4373) = -79;
      if ( v2988 )
        v2987 = sub_ED26B0(v2988);
      else
        v2987 = 0;
      v2476 = v2987;
      LOBYTE(v4373) = -80;
      sub_ED2730(v2987);
      sub_ED2B80(&v4366, &v4266);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4266) + 148);
    v271 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4266) + 148) = v271;
    v4372 = dword_3D23BD0;
    sub_ED27C0(&v4266);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4266);
  }
  if ( sub_92F720(&v4370, 132) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v272 = CInPacket::Decode4(a3);
      sub_CCEE20(v4367, v272);
    }
    else
    {
      v273 = CInPacket::Decode2(a3);
      sub_CCEE20(v4367, v273);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD1300(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3380(v4367, v4365 + v4364);
    sub_ED2600(&v4265);
    v4373 = 178;
    if ( !sub_ED2910(&v4366, &v4265) )
    {
      v2986 = sub_5224D0(156);
      LOBYTE(v4373) = -77;
      if ( v2986 )
        v2985 = sub_ED26B0(v2986);
      else
        v2985 = 0;
      v2475 = v2985;
      LOBYTE(v4373) = -78;
      sub_ED2730(v2985);
      sub_ED2B80(&v4366, &v4265);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4265) + 148);
    v274 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4265) + 148) = v274;
    v4372 = dword_3D23C58;
    sub_ED27C0(&v4265);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4265);
  }
  if ( sub_92F720(&v4370, 133) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v275 = CInPacket::Decode4(a3);
      sub_EDF630(v4367, v275);
    }
    else
    {
      v276 = CInPacket::Decode2(a3);
      sub_EDF630(v4367, v276);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE2090(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4AB0(v4367, v4365 + v4364);
    sub_ED2600(&v4264);
    v4373 = 180;
    if ( !sub_ED2910(&v4366, &v4264) )
    {
      v2984 = sub_5224D0(156);
      LOBYTE(v4373) = -75;
      if ( v2984 )
        v2983 = sub_ED26B0(v2984);
      else
        v2983 = 0;
      v2474 = v2983;
      LOBYTE(v4373) = -76;
      sub_ED2730(v2983);
      sub_ED2B80(&v4366, &v4264);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4264) + 148);
    v277 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4264) + 148) = v277;
    v4372 = dword_3D23CE0;
    sub_ED27C0(&v4264);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4264);
  }
  if ( sub_92F720(&v4370, 134) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v278 = CInPacket::Decode4(a3);
      sub_EDF650(v4367, v278);
    }
    else
    {
      v279 = CInPacket::Decode2(a3);
      sub_EDF650(v4367, v279);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE20B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4AD0(v4367, v4365 + v4364);
    sub_ED2600(&v4263);
    v4373 = 182;
    if ( !sub_ED2910(&v4366, &v4263) )
    {
      v2982 = sub_5224D0(156);
      LOBYTE(v4373) = -73;
      if ( v2982 )
        v2981 = sub_ED26B0(v2982);
      else
        v2981 = 0;
      v2473 = v2981;
      LOBYTE(v4373) = -74;
      sub_ED2730(v2981);
      sub_ED2B80(&v4366, &v4263);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4263) + 148);
    v280 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4263) + 148) = v280;
    v4372 = dword_3D23D68;
    sub_ED27C0(&v4263);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4263);
  }
  if ( sub_92F720(&v4370, 136) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v281 = CInPacket::Decode4(a3);
      sub_EE0DF0(v4367, v281);
    }
    else
    {
      v282 = CInPacket::Decode2(a3);
      sub_EE0DF0(v4367, v282);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3810(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6270(v4367, v4365 + v4364);
    sub_ED2600(&v4262);
    v4373 = 184;
    if ( !sub_ED2910(&v4366, &v4262) )
    {
      v2980 = sub_5224D0(156);
      LOBYTE(v4373) = -71;
      if ( v2980 )
        v2979 = sub_ED26B0(v2980);
      else
        v2979 = 0;
      v2472 = v2979;
      LOBYTE(v4373) = -72;
      sub_ED2730(v2979);
      sub_ED2B80(&v4366, &v4262);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4262) + 148);
    v283 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4262) + 148) = v283;
    v4372 = dword_3D23E78;
    sub_ED27C0(&v4262);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4262);
  }
  if ( sub_92F720(&v4370, 137) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v284 = CInPacket::Decode4(a3);
      sub_EE1390(v4367, v284);
    }
    else
    {
      v285 = CInPacket::Decode2(a3);
      sub_EE1390(v4367, v285);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3DB0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE6810(v4367, v4365 + v4364);
    sub_ED2600(&v4261);
    v4373 = 186;
    if ( !sub_ED2910(&v4366, &v4261) )
    {
      v2978 = sub_5224D0(156);
      LOBYTE(v4373) = -69;
      if ( v2978 )
        v2977 = sub_ED26B0(v2978);
      else
        v2977 = 0;
      v2471 = v2977;
      LOBYTE(v4373) = -70;
      sub_ED2730(v2977);
      sub_ED2B80(&v4366, &v4261);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4261) + 148);
    v286 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4261) + 148) = v286;
    v4372 = dword_3D23F00;
    sub_ED27C0(&v4261);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4261);
  }
  if ( sub_92F720(&v4370, 138) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v287 = CInPacket::Decode4(a3);
      sub_EDF850(v4367, v287);
    }
    else
    {
      v288 = CInPacket::Decode2(a3);
      sub_EDF850(v4367, v288);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE22B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4CD0(v4367, v4365 + v4364);
    sub_ED2600(&v4260);
    v4373 = 188;
    if ( !sub_ED2910(&v4366, &v4260) )
    {
      v2976 = sub_5224D0(156);
      LOBYTE(v4373) = -67;
      if ( v2976 )
        v2975 = sub_ED26B0(v2976);
      else
        v2975 = 0;
      v2470 = v2975;
      LOBYTE(v4373) = -68;
      sub_ED2730(v2975);
      sub_ED2B80(&v4366, &v4260);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4260) + 148);
    v289 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4260) + 148) = v289;
    v4372 = dword_3D23F88;
    sub_ED27C0(&v4260);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4260);
  }
  if ( sub_92F720(&v4370, 139) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v290 = CInPacket::Decode4(a3);
      sub_EDFD70(v4367, v290);
    }
    else
    {
      v291 = CInPacket::Decode2(a3);
      sub_EDFD70(v4367, v291);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE27D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5230(v4367, v4365 + v4364);
    sub_ED2600(&v4259);
    v4373 = 190;
    if ( !sub_ED2910(&v4366, &v4259) )
    {
      v2974 = sub_5224D0(156);
      LOBYTE(v4373) = -65;
      if ( v2974 )
        v2973 = sub_ED26B0(v2974);
      else
        v2973 = 0;
      v2469 = v2973;
      LOBYTE(v4373) = -66;
      sub_ED2730(v2973);
      sub_ED2B80(&v4366, &v4259);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4259) + 148);
    v292 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4259) + 148) = v292;
    v4372 = dword_3D24010;
    sub_ED27C0(&v4259);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4259);
  }
  if ( sub_92F720(&v4370, 140) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v293 = CInPacket::Decode4(a3);
      sub_EDF950(v4367, v293);
    }
    else
    {
      v294 = CInPacket::Decode2(a3);
      sub_EDF950(v4367, v294);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE23B0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4DD0(v4367, v4365 + v4364);
    sub_ED2600(&v4258);
    v4373 = 192;
    if ( !sub_ED2910(&v4366, &v4258) )
    {
      v2972 = sub_5224D0(156);
      LOBYTE(v4373) = -63;
      if ( v2972 )
        v2971 = sub_ED26B0(v2972);
      else
        v2971 = 0;
      v2468 = v2971;
      LOBYTE(v4373) = -64;
      sub_ED2730(v2971);
      sub_ED2B80(&v4366, &v4258);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4258) + 148);
    v295 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4258) + 148) = v295;
    v4372 = dword_3D24098;
    sub_ED27C0(&v4258);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4258);
  }
  if ( sub_92F720(&v4370, 141) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v296 = CInPacket::Decode4(a3);
      sub_EDF1B0(v4367, v296);
    }
    else
    {
      v297 = CInPacket::Decode2(a3);
      sub_EDF1B0(v4367, v297);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1C10(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4630(v4367, v4365 + v4364);
    sub_ED2600(&v4257);
    v4373 = 194;
    if ( !sub_ED2910(&v4366, &v4257) )
    {
      v2970 = sub_5224D0(156);
      LOBYTE(v4373) = -61;
      if ( v2970 )
        v2969 = sub_ED26B0(v2970);
      else
        v2969 = 0;
      v2467 = v2969;
      LOBYTE(v4373) = -62;
      sub_ED2730(v2969);
      sub_ED2B80(&v4366, &v4257);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4257) + 148);
    v298 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4257) + 148) = v298;
    v4372 = dword_3D24120;
    sub_ED27C0(&v4257);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4257);
  }
  if ( sub_92F720(&v4370, 142) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v299 = CInPacket::Decode4(a3);
      sub_EDF210(v4367, v299);
    }
    else
    {
      v300 = CInPacket::Decode2(a3);
      sub_EDF210(v4367, v300);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1C70(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4690(v4367, v4365 + v4364);
    sub_ED2600(&v4256);
    v4373 = 196;
    if ( !sub_ED2910(&v4366, &v4256) )
    {
      v2968 = sub_5224D0(156);
      LOBYTE(v4373) = -59;
      if ( v2968 )
        v2967 = sub_ED26B0(v2968);
      else
        v2967 = 0;
      v2466 = v2967;
      LOBYTE(v4373) = -60;
      sub_ED2730(v2967);
      sub_ED2B80(&v4366, &v4256);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4256) + 148);
    v301 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4256) + 148) = v301;
    v4372 = dword_3D241A8;
    sub_ED27C0(&v4256);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4256);
  }
  if ( sub_92F720(&v4370, 143) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v302 = CInPacket::Decode4(a3);
      sub_EDF1D0(v4367, v302);
    }
    else
    {
      v303 = CInPacket::Decode2(a3);
      sub_EDF1D0(v4367, v303);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE1C30(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE4650(v4367, v4365 + v4364);
    sub_ED2600(&v4255);
    v4373 = 198;
    if ( !sub_ED2910(&v4366, &v4255) )
    {
      v2966 = sub_5224D0(156);
      LOBYTE(v4373) = -57;
      if ( v2966 )
        v2965 = sub_ED26B0(v2966);
      else
        v2965 = 0;
      v2465 = v2965;
      LOBYTE(v4373) = -58;
      sub_ED2730(v2965);
      sub_ED2B80(&v4366, &v4255);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4255) + 148);
    v304 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4255) + 148) = v304;
    v4372 = dword_3D24230;
    sub_ED27C0(&v4255);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4255);
  }
  if ( sub_92F720(&v4370, 279) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v305 = CInPacket::Decode4(a3);
      sub_EE0870(v4367, v305);
    }
    else
    {
      v306 = CInPacket::Decode2(a3);
      sub_EE0870(v4367, v306);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3290(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5CF0(v4367, v4365 + v4364);
    sub_ED2600(&v4254);
    v4373 = 200;
    if ( !sub_ED2910(&v4366, &v4254) )
    {
      v2964 = sub_5224D0(156);
      LOBYTE(v4373) = -55;
      if ( v2964 )
        v2963 = sub_ED26B0(v2964);
      else
        v2963 = 0;
      v2464 = v2963;
      LOBYTE(v4373) = -56;
      sub_ED2730(v2963);
      sub_ED2B80(&v4366, &v4254);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4254) + 148);
    v307 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4254) + 148) = v307;
    v4372 = dword_3D28A70;
    sub_ED27C0(&v4254);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4254);
  }
  if ( sub_92F720(&v4370, 144) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v308 = CInPacket::Decode4(a3);
      sub_EDEF70(v4367, v308);
    }
    else
    {
      v309 = CInPacket::Decode2(a3);
      sub_EDEF70(v4367, v309);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE19D0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE43F0(v4367, v4365 + v4364);
    sub_ED2600(&v4253);
    v4373 = 202;
    if ( !sub_ED2910(&v4366, &v4253) )
    {
      v2962 = sub_5224D0(156);
      LOBYTE(v4373) = -53;
      if ( v2962 )
        v2961 = sub_ED26B0(v2962);
      else
        v2961 = 0;
      v2463 = v2961;
      LOBYTE(v4373) = -54;
      sub_ED2730(v2961);
      sub_ED2B80(&v4366, &v4253);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4253) + 148);
    v310 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4253) + 148) = v310;
    v4372 = dword_3D242B8;
    sub_ED27C0(&v4253);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4253);
  }
  if ( sub_92F720(&v4370, 145) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v311 = CInPacket::Decode4(a3);
      sub_EE0B30(v4367, v311);
    }
    else
    {
      v312 = CInPacket::Decode2(a3);
      sub_EE0B30(v4367, v312);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_EE3550(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_EE5FB0(v4367, v4365 + v4364);
    sub_ED2600(&v4252);
    v4373 = 204;
    if ( !sub_ED2910(&v4366, &v4252) )
    {
      v2960 = sub_5224D0(156);
      LOBYTE(v4373) = -51;
      if ( v2960 )
        v2959 = sub_ED26B0(v2960);
      else
        v2959 = 0;
      v2462 = v2959;
      LOBYTE(v4373) = -52;
      sub_ED2730(v2959);
      sub_ED2B80(&v4366, &v4252);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4252) + 148);
    v313 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4252) + 148) = v313;
    v4372 = dword_3D24340;
    sub_ED27C0(&v4252);
    sub_AAE990(v4372);
    v4373 = -1;
    sub_A352B0(&v4252);
  }
  if ( sub_92F720(&v4370, 146) )
  {
    if ( sub_DFC110(&v4370) )
    {
      v314 = CInPacket::Decode4(a3);
      sub_CCF020(v4367, v314);
    }
    else
    {
      v315 = CInPacket::Decode2(a3);
      sub_CCF020(v4367, v315);
    }
    v4366 = CInPacket::Decode4(a3);
    sub_CD14E0(v4367, v4366);
    v4365 = CInPacket::Decode4(a3);
    sub_CD3560(v4367, v4365 + v4364);
    sub_ED2600(&v4251);
    v4373 = 206;
    if ( !sub_ED2910(&v4366, &v4251) )
    {
      v2958 = sub_5224D0(156);
      LOBYTE(v4373) = -49;
      if ( v2958 )
        v2957 = sub_ED26B0(v2958);
      else
        v2957 = 0;
      v2461 = v2957;
      LOBYTE(v4373) = -50;
      sub_ED2730(v2957);
      sub_ED2B80(&v4366, &v4251);
    }
    v4372 = v4365;
    v4371 = *(sub_ED27C0(&v4251) + 148);
    v316 = sub_ED25E0(v4371, v4372);
    *(sub_ED27C0(&v4251) + 148) = v316;
    v4372 = dword_3D243C8;
    sub_ED27C0(&v4251);
    sub_AAE990(v4372);
