int __thiscall DecodeForLocal(_DWORD *this, int a2, _DWORD *a3, int a4)
{
  int v4; // eax
  int m; // [esp+3138h] [ebp-148h]
  bool v5863; // [esp+313Dh] [ebp-143h]
  char v5864; // [esp+313Eh] [ebp-142h]
  bool v5865; // [esp+313Fh] [ebp-141h]
  DWORD v5866; // [esp+3140h] [ebp-140h]
  int v5867; // [esp+3144h] [ebp-13Ch]
  int v5868; // [esp+3148h] [ebp-138h]
  _DWORD *v5869; // [esp+314Ch] [ebp-134h]
  char v5870; // [esp+3150h] [ebp-130h]
  char v5871; // [esp+31D4h] [ebp-ACh]
  char v5872; // [esp+31ECh] [ebp-94h]
  int v5873; // [esp+327Ch] [ebp-4h]

  v5869 = this;
  this[6536] = CInPacket::Decode4(a3);
  sub_9535C0(&v5872);
  CInPacket::DecodeBuffer(&v5872, 132);
  v5868 = 0;
  v5867 = 0;
  v5866 = timeGetTime();
  if ( sub_9533C0(&v5872, 197) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v4 = CInPacket::Decode4(a3);
      sub_F58DC0(v5869, v4);
    }
    else
    {
      v5 = CInPacket::Decode2(a3);
      sub_F58DC0(v5869, v5);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B5E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DE40(v5869, v5867 + v5866);
    sub_F4A4E0(&v5856);
    v5873 = 0;
    if ( !sub_F4A780(&v5868, &v5856) )
    {
      v4604 = sub_531060(156);
      LOBYTE(v5873) = 1;
      if ( v4604 )
        v4603 = sub_F4A580(v4604);
      else
        v4603 = 0;
      v3974 = v4603;
      LOBYTE(v5873) = 0;
      sub_F4A600(v4603);
      sub_F4A9F0(&v5868, &v5856);
    }
    v6 = v5867;
    v7 = sub_F4A670(&v5856);
    v8 = sub_F4A4C0(*(v7 + 148), v6);
    *(sub_F4A670(&v5856) + 148) = v8;
    sub_F4A670(&v5856);
    sub_ADCC60(dword_3FA8040);
    v5873 = -1;
    sub_915890(&v5856);
  }
  if ( sub_9533C0(&v5872, 198) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v9 = CInPacket::Decode4(a3);
      sub_F580E0(v5869, v9);
    }
    else
    {
      v10 = CInPacket::Decode2(a3);
      sub_F580E0(v5869, v10);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A940(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D1A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5855);
    v5873 = 2;
    if ( !sub_F4A780(&v5868, &v5855) )
    {
      v4602 = sub_531060(156);
      LOBYTE(v5873) = 3;
      if ( v4602 )
        v4601 = sub_F4A580(v4602);
      else
        v4601 = 0;
      v3972 = v4601;
      LOBYTE(v5873) = 2;
      sub_F4A600(v4601);
      sub_F4A9F0(&v5868, &v5855);
    }
    v11 = v5867;
    v12 = sub_F4A670(&v5855);
    v13 = sub_F4A4C0(*(v12 + 148), v11);
    *(sub_F4A670(&v5855) + 148) = v13;
    sub_F4A670(&v5855);
    sub_ADCC60(dword_3FA80C8);
    v5873 = -1;
    sub_915890(&v5855);
  }
  if ( sub_9533C0(&v5872, 199) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v14 = CInPacket::Decode4(a3);
      sub_F57680(v5869, v14);
    }
    else
    {
      v15 = CInPacket::Decode2(a3);
      sub_F57680(v5869, v15);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59EE0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C700(v5869, v5867 + v5866);
    sub_F4A4E0(&v5854);
    v5873 = 4;
    if ( !sub_F4A780(&v5868, &v5854) )
    {
      v4600 = sub_531060(156);
      LOBYTE(v5873) = 5;
      if ( v4600 )
        v4599 = sub_F4A580(v4600);
      else
        v4599 = 0;
      v3971 = v4599;
      LOBYTE(v5873) = 4;
      sub_F4A600(v4599);
      sub_F4A9F0(&v5868, &v5854);
    }
    v16 = v5867;
    v17 = sub_F4A670(&v5854);
    v18 = sub_F4A4C0(*(v17 + 148), v16);
    *(sub_F4A670(&v5854) + 148) = v18;
    sub_F4A670(&v5854);
    sub_ADCC60(dword_3FA8150);
    v5873 = -1;
    sub_915890(&v5854);
  }
  if ( sub_9533C0(&v5872, 200) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v19 = CInPacket::Decode4(a3);
      sub_F58440(v5869, v19);
    }
    else
    {
      v20 = CInPacket::Decode2(a3);
      sub_F58440(v5869, v20);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5ACA0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D500(v5869, v5867 + v5866);
    sub_F4A4E0(&v5853);
    v5873 = 6;
    if ( !sub_F4A780(&v5868, &v5853) )
    {
      v4598 = sub_531060(156);
      LOBYTE(v5873) = 7;
      if ( v4598 )
        v4597 = sub_F4A580(v4598);
      else
        v4597 = 0;
      v3970 = v4597;
      LOBYTE(v5873) = 6;
      sub_F4A600(v4597);
      sub_F4A9F0(&v5868, &v5853);
    }
    v21 = v5867;
    v22 = sub_F4A670(&v5853);
    v23 = sub_F4A4C0(*(v22 + 148), v21);
    *(sub_F4A670(&v5853) + 148) = v23;
    sub_F4A670(&v5853);
    sub_ADCC60(dword_3FA81D8);
    v5873 = -1;
    sub_915890(&v5853);
  }
  if ( sub_9533C0(&v5872, 77) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v24 = CInPacket::Decode4(a3);
      sub_D1DBA0(v5869, v24);
    }
    else
    {
      v25 = CInPacket::Decode2(a3);
      sub_D1DBA0(v5869, v25);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20360(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22A00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5852);
    v5873 = 8;
    if ( !sub_F4A780(&v5868, &v5852) )
    {
      v4596 = sub_531060(156);
      LOBYTE(v5873) = 9;
      if ( v4596 )
        v4595 = sub_F4A580(v4596);
      else
        v4595 = 0;
      v3969 = v4595;
      LOBYTE(v5873) = 8;
      sub_F4A600(v4595);
      sub_F4A9F0(&v5868, &v5852);
    }
    v26 = v5867;
    v27 = sub_F4A670(&v5852);
    v28 = sub_F4A4C0(*(v27 + 148), v26);
    *(sub_F4A670(&v5852) + 148) = v28;
    sub_F4A670(&v5852);
    sub_ADCC60(dword_3FA4080);
    v5873 = -1;
    sub_915890(&v5852);
  }
  if ( sub_9533C0(&v5872, 78) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v29 = CInPacket::Decode4(a3);
      sub_D1DBE0(v5869, v29);
    }
    else
    {
      v30 = CInPacket::Decode2(a3);
      sub_D1DBE0(v5869, v30);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D20380(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22A20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5851);
    v5873 = 10;
    if ( !sub_F4A780(&v5868, &v5851) )
    {
      v4594 = sub_531060(156);
      LOBYTE(v5873) = 11;
      if ( v4594 )
        v4593 = sub_F4A580(v4594);
      else
        v4593 = 0;
      v3968 = v4593;
      LOBYTE(v5873) = 10;
      sub_F4A600(v4593);
      sub_F4A9F0(&v5868, &v5851);
    }
    v31 = v5867;
    v32 = sub_F4A670(&v5851);
    v33 = sub_F4A4C0(*(v32 + 148), v31);
    *(sub_F4A670(&v5851) + 148) = v33;
    sub_F4A670(&v5851);
    sub_ADCC60(dword_3FA4108);
    v5873 = -1;
    sub_915890(&v5851);
  }
  if ( sub_9533C0(&v5872, 79) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v34 = CInPacket::Decode4(a3);
      sub_D1D760(v5869, v34);
    }
    else
    {
      v35 = CInPacket::Decode2(a3);
      sub_D1D760(v5869, v35);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1FFC0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D22660(v5869, v5867 + v5866);
    sub_F4A4E0(&v5850);
    v5873 = 12;
    if ( !sub_F4A780(&v5868, &v5850) )
    {
      v4592 = sub_531060(156);
      LOBYTE(v5873) = 13;
      if ( v4592 )
        v4591 = sub_F4A580(v4592);
      else
        v4591 = 0;
      v3967 = v4591;
      LOBYTE(v5873) = 12;
      sub_F4A600(v4591);
      sub_F4A9F0(&v5868, &v5850);
    }
    v36 = v5867;
    v37 = sub_F4A670(&v5850);
    v38 = sub_F4A4C0(*(v37 + 148), v36);
    *(sub_F4A670(&v5850) + 148) = v38;
    sub_F4A670(&v5850);
    sub_ADCC60(dword_3FA4190);
    v5873 = -1;
    sub_915890(&v5850);
  }
  if ( sub_9533C0(&v5872, 80) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v39 = CInPacket::Decode4(a3);
      sub_D1BE20(v5869, v39);
    }
    else
    {
      v40 = CInPacket::Decode2(a3);
      sub_D1BE20(v5869, v40);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1EA80(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D210E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5849);
    v5873 = 14;
    if ( !sub_F4A780(&v5868, &v5849) )
    {
      v4590 = sub_531060(156);
      LOBYTE(v5873) = 15;
      if ( v4590 )
        v4589 = sub_F4A580(v4590);
      else
        v4589 = 0;
      v3966 = v4589;
      LOBYTE(v5873) = 14;
      sub_F4A600(v4589);
      sub_F4A9F0(&v5868, &v5849);
    }
    v41 = v5867;
    v42 = sub_F4A670(&v5849);
    v43 = sub_F4A4C0(*(v42 + 148), v41);
    *(sub_F4A670(&v5849) + 148) = v43;
    sub_F4A670(&v5849);
    sub_ADCC60(dword_3FA4218);
    v5873 = -1;
    sub_915890(&v5849);
  }
  if ( sub_9533C0(&v5872, 81) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v44 = CInPacket::Decode4(a3);
      sub_D1CAA0(v5869, v44);
    }
    else
    {
      v45 = CInPacket::Decode2(a3);
      sub_D1CAA0(v5869, v45);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F600(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21C60(v5869, v5867 + v5866);
    sub_F4A4E0(&v5848);
    v5873 = 16;
    if ( !sub_F4A780(&v5868, &v5848) )
    {
      v4588 = sub_531060(156);
      LOBYTE(v5873) = 17;
      if ( v4588 )
        v4587 = sub_F4A580(v4588);
      else
        v4587 = 0;
      v3965 = v4587;
      LOBYTE(v5873) = 16;
      sub_F4A600(v4587);
      sub_F4A9F0(&v5868, &v5848);
    }
    v46 = v5867;
    v47 = sub_F4A670(&v5848);
    v48 = sub_F4A4C0(*(v47 + 148), v46);
    *(sub_F4A670(&v5848) + 148) = v48;
    sub_F4A670(&v5848);
    sub_ADCC60(dword_3FA42A0);
    v5873 = -1;
    sub_915890(&v5848);
  }
  if ( sub_9533C0(&v5872, 331) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v49 = CInPacket::Decode4(a3);
      sub_D1CA80(v5869, v49);
    }
    else
    {
      v50 = CInPacket::Decode2(a3);
      sub_D1CA80(v5869, v50);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F5E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21C40(v5869, v5867 + v5866);
    sub_F4A4E0(&v5847);
    v5873 = 18;
    if ( !sub_F4A780(&v5868, &v5847) )
    {
      v4586 = sub_531060(156);
      LOBYTE(v5873) = 19;
      if ( v4586 )
        v4585 = sub_F4A580(v4586);
      else
        v4585 = 0;
      v3964 = v4585;
      LOBYTE(v5873) = 18;
      sub_F4A600(v4585);
      sub_F4A9F0(&v5868, &v5847);
    }
    v51 = v5867;
    v52 = sub_F4A670(&v5847);
    v53 = sub_F4A4C0(*(v52 + 148), v51);
    *(sub_F4A670(&v5847) + 148) = v53;
    sub_F4A670(&v5847);
    sub_ADCC60(dword_3FAC770);
    v5873 = -1;
    sub_915890(&v5847);
  }
  if ( sub_9533C0(&v5872, 82) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v54 = CInPacket::Decode4(a3);
      sub_D1C720(v5869, v54);
    }
    else
    {
      v55 = CInPacket::Decode2(a3);
      sub_D1C720(v5869, v55);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F340(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D219A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5846);
    v5873 = 20;
    if ( !sub_F4A780(&v5868, &v5846) )
    {
      v4584 = sub_531060(156);
      LOBYTE(v5873) = 21;
      if ( v4584 )
        v4583 = sub_F4A580(v4584);
      else
        v4583 = 0;
      v3963 = v4583;
      LOBYTE(v5873) = 20;
      sub_F4A600(v4583);
      sub_F4A9F0(&v5868, &v5846);
    }
    v56 = v5867;
    v57 = sub_F4A670(&v5846);
    v58 = sub_F4A4C0(*(v57 + 148), v56);
    *(sub_F4A670(&v5846) + 148) = v58;
    sub_F4A670(&v5846);
    sub_ADCC60(dword_3FA4328);
    v5873 = -1;
    sub_915890(&v5846);
  }
  if ( sub_9533C0(&v5872, 83) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v59 = CInPacket::Decode4(a3);
      sub_F59060(v5869, v59);
    }
    else
    {
      v60 = CInPacket::Decode2(a3);
      sub_F59060(v5869, v60);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B880(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5E0E0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5845);
    v5873 = 22;
    if ( !sub_F4A780(&v5868, &v5845) )
    {
      v4582 = sub_531060(156);
      LOBYTE(v5873) = 23;
      if ( v4582 )
        v4581 = sub_F4A580(v4582);
      else
        v4581 = 0;
      v3962 = v4581;
      LOBYTE(v5873) = 22;
      sub_F4A600(v4581);
      sub_F4A9F0(&v5868, &v5845);
    }
    v61 = v5867;
    v62 = sub_F4A670(&v5845);
    v63 = sub_F4A4C0(*(v62 + 148), v61);
    *(sub_F4A670(&v5845) + 148) = v63;
    sub_F4A670(&v5845);
    sub_ADCC60(dword_3FA43B0);
    v5873 = -1;
    sub_915890(&v5845);
  }
  if ( sub_9533C0(&v5872, 84) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v64 = CInPacket::Decode4(a3);
      sub_F583A0(v5869, v64);
    }
    else
    {
      v65 = CInPacket::Decode2(a3);
      sub_F583A0(v5869, v65);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AC00(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D460(v5869, v5867 + v5866);
    sub_F4A4E0(&v5844);
    v5873 = 24;
    if ( !sub_F4A780(&v5868, &v5844) )
    {
      v4580 = sub_531060(156);
      LOBYTE(v5873) = 25;
      if ( v4580 )
        v4579 = sub_F4A580(v4580);
      else
        v4579 = 0;
      v3961 = v4579;
      LOBYTE(v5873) = 24;
      sub_F4A600(v4579);
      sub_F4A9F0(&v5868, &v5844);
    }
    v66 = v5867;
    v67 = sub_F4A670(&v5844);
    v68 = sub_F4A4C0(*(v67 + 148), v66);
    *(sub_F4A670(&v5844) + 148) = v68;
    sub_F4A670(&v5844);
    sub_ADCC60(dword_3FA4438);
    v5873 = -1;
    sub_915890(&v5844);
  }
  if ( sub_9533C0(&v5872, 168) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v69 = CInPacket::Decode4(a3);
      sub_F57A60(v5869, v69);
    }
    else
    {
      v70 = CInPacket::Decode2(a3);
      sub_F57A60(v5869, v70);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A2C0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CAE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5843);
    v5873 = 26;
    if ( !sub_F4A780(&v5868, &v5843) )
    {
      v4578 = sub_531060(156);
      LOBYTE(v5873) = 27;
      if ( v4578 )
        v4577 = sub_F4A580(v4578);
      else
        v4577 = 0;
      v3960 = v4577;
      LOBYTE(v5873) = 26;
      sub_F4A600(v4577);
      sub_F4A9F0(&v5868, &v5843);
    }
    v71 = v5867;
    v72 = sub_F4A670(&v5843);
    v73 = sub_F4A4C0(*(v72 + 148), v71);
    *(sub_F4A670(&v5843) + 148) = v73;
    sub_F4A670(&v5843);
    sub_ADCC60(dword_3FA70D8);
    v5873 = -1;
    sub_915890(&v5843);
  }
  if ( sub_9533C0(&v5872, 169) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v74 = CInPacket::Decode4(a3);
      sub_F57A80(v5869, v74);
    }
    else
    {
      v75 = CInPacket::Decode2(a3);
      sub_F57A80(v5869, v75);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A2E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CB00(v5869, v5867 + v5866);
    sub_F4A4E0(&v5842);
    v5873 = 28;
    if ( !sub_F4A780(&v5868, &v5842) )
    {
      v4576 = sub_531060(156);
      LOBYTE(v5873) = 29;
      if ( v4576 )
        v4575 = sub_F4A580(v4576);
      else
        v4575 = 0;
      v3959 = v4575;
      LOBYTE(v5873) = 28;
      sub_F4A600(v4575);
      sub_F4A9F0(&v5868, &v5842);
    }
    v76 = v5867;
    v77 = sub_F4A670(&v5842);
    v78 = sub_F4A4C0(*(v77 + 148), v76);
    *(sub_F4A670(&v5842) + 148) = v78;
    sub_F4A670(&v5842);
    sub_ADCC60(dword_3FA7160);
    v5873 = -1;
    sub_915890(&v5842);
  }
  if ( sub_9533C0(&v5872, 170) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v79 = CInPacket::Decode4(a3);
      sub_F57AA0(v5869, v79);
    }
    else
    {
      v80 = CInPacket::Decode2(a3);
      sub_F57AA0(v5869, v80);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A300(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CB20(v5869, v5867 + v5866);
    sub_F4A4E0(&v5841);
    v5873 = 30;
    if ( !sub_F4A780(&v5868, &v5841) )
    {
      v4574 = sub_531060(156);
      LOBYTE(v5873) = 31;
      if ( v4574 )
        v4573 = sub_F4A580(v4574);
      else
        v4573 = 0;
      v3958 = v4573;
      LOBYTE(v5873) = 30;
      sub_F4A600(v4573);
      sub_F4A9F0(&v5868, &v5841);
    }
    v81 = v5867;
    v82 = sub_F4A670(&v5841);
    v83 = sub_F4A4C0(*(v82 + 148), v81);
    *(sub_F4A670(&v5841) + 148) = v83;
    sub_F4A670(&v5841);
    sub_ADCC60(dword_3FA71E8);
    v5873 = -1;
    sub_915890(&v5841);
  }
  if ( sub_9533C0(&v5872, 171) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v84 = CInPacket::Decode4(a3);
      sub_F57A40(v5869, v84);
    }
    else
    {
      v85 = CInPacket::Decode2(a3);
      sub_F57A40(v5869, v85);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A2A0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CAC0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5840);
    v5873 = 32;
    if ( !sub_F4A780(&v5868, &v5840) )
    {
      v4572 = sub_531060(156);
      LOBYTE(v5873) = 33;
      if ( v4572 )
        v4571 = sub_F4A580(v4572);
      else
        v4571 = 0;
      v3957 = v4571;
      LOBYTE(v5873) = 32;
      sub_F4A600(v4571);
      sub_F4A9F0(&v5868, &v5840);
    }
    v86 = v5867;
    v87 = sub_F4A670(&v5840);
    v88 = sub_F4A4C0(*(v87 + 148), v86);
    *(sub_F4A670(&v5840) + 148) = v88;
    sub_F4A670(&v5840);
    sub_ADCC60(dword_3FA7270);
    v5873 = -1;
    sub_915890(&v5840);
  }
  if ( sub_9533C0(&v5872, 172) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v89 = CInPacket::Decode4(a3);
      sub_F57AC0(v5869, v89);
    }
    else
    {
      v90 = CInPacket::Decode2(a3);
      sub_F57AC0(v5869, v90);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A320(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5CB40(v5869, v5867 + v5866);
    sub_F4A4E0(&v5839);
    v5873 = 34;
    if ( !sub_F4A780(&v5868, &v5839) )
    {
      v4570 = sub_531060(156);
      LOBYTE(v5873) = 35;
      if ( v4570 )
        v4569 = sub_F4A580(v4570);
      else
        v4569 = 0;
      v3956 = v4569;
      LOBYTE(v5873) = 34;
      sub_F4A600(v4569);
      sub_F4A9F0(&v5868, &v5839);
    }
    v91 = v5867;
    v92 = sub_F4A670(&v5839);
    v93 = sub_F4A4C0(*(v92 + 148), v91);
    *(sub_F4A670(&v5839) + 148) = v93;
    sub_F4A670(&v5839);
    sub_ADCC60(dword_3FA72F8);
    v5873 = -1;
    sub_915890(&v5839);
  }
  if ( sub_9533C0(&v5872, 85) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v94 = CInPacket::Decode4(a3);
      sub_F58600(v5869, v94);
    }
    else
    {
      v95 = CInPacket::Decode2(a3);
      sub_F58600(v5869, v95);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AE60(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D6C0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5838);
    v5873 = 36;
    if ( !sub_F4A780(&v5868, &v5838) )
    {
      v4568 = sub_531060(156);
      LOBYTE(v5873) = 37;
      if ( v4568 )
        v4567 = sub_F4A580(v4568);
      else
        v4567 = 0;
      v3955 = v4567;
      LOBYTE(v5873) = 36;
      sub_F4A600(v4567);
      sub_F4A9F0(&v5868, &v5838);
    }
    v96 = v5867;
    v97 = sub_F4A670(&v5838);
    v98 = sub_F4A4C0(*(v97 + 148), v96);
    *(sub_F4A670(&v5838) + 148) = v98;
    sub_F4A670(&v5838);
    sub_ADCC60(dword_3FA44C0);
    v5873 = -1;
    sub_915890(&v5838);
  }
  if ( sub_9533C0(&v5872, 86) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v99 = CInPacket::Decode4(a3);
      sub_D1C8A0(v5869, v99);
    }
    else
    {
      v100 = CInPacket::Decode2(a3);
      sub_D1C8A0(v5869, v100);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_D1F460(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_D21AC0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5837);
    v5873 = 38;
    if ( !sub_F4A780(&v5868, &v5837) )
    {
      v4566 = sub_531060(156);
      LOBYTE(v5873) = 39;
      if ( v4566 )
        v4565 = sub_F4A580(v4566);
      else
        v4565 = 0;
      v3954 = v4565;
      LOBYTE(v5873) = 38;
      sub_F4A600(v4565);
      sub_F4A9F0(&v5868, &v5837);
    }
    v101 = v5867;
    v102 = sub_F4A670(&v5837);
    v103 = sub_F4A4C0(*(v102 + 148), v101);
    *(sub_F4A670(&v5837) + 148) = v103;
    sub_F4A670(&v5837);
    sub_ADCC60(dword_3FA4548);
    v5873 = -1;
    sub_915890(&v5837);
  }
  if ( sub_9533C0(&v5872, 87) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v104 = CInPacket::Decode4(a3);
      sub_F572E0(v5869, v104);
    }
    else
    {
      v105 = CInPacket::Decode2(a3);
      sub_F572E0(v5869, v105);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F59B40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5C360(v5869, v5867 + v5866);
    sub_F4A4E0(&v5836);
    v5873 = 40;
    if ( !sub_F4A780(&v5868, &v5836) )
    {
      v4564 = sub_531060(156);
      LOBYTE(v5873) = 41;
      if ( v4564 )
        v4563 = sub_F4A580(v4564);
      else
        v4563 = 0;
      v3953 = v4563;
      LOBYTE(v5873) = 40;
      sub_F4A600(v4563);
      sub_F4A9F0(&v5868, &v5836);
    }
    v106 = v5867;
    v107 = sub_F4A670(&v5836);
    v108 = sub_F4A4C0(*(v107 + 148), v106);
    *(sub_F4A670(&v5836) + 148) = v108;
    sub_F4A670(&v5836);
    sub_ADCC60(dword_3FA45D0);
    v5873 = -1;
    sub_915890(&v5836);
  }
  if ( sub_9533C0(&v5872, 88) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v109 = CInPacket::Decode4(a3);
      sub_F58B60(v5869, v109);
    }
    else
    {
      v110 = CInPacket::Decode2(a3);
      sub_F58B60(v5869, v110);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5B380(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5DBE0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5835);
    v5873 = 42;
    if ( !sub_F4A780(&v5868, &v5835) )
    {
      v4562 = sub_531060(156);
      LOBYTE(v5873) = 43;
      if ( v4562 )
        v4561 = sub_F4A580(v4562);
      else
        v4561 = 0;
      v3952 = v4561;
      LOBYTE(v5873) = 42;
      sub_F4A600(v4561);
      sub_F4A9F0(&v5868, &v5835);
    }
    v111 = v5867;
    v112 = sub_F4A670(&v5835);
    v113 = sub_F4A4C0(*(v112 + 148), v111);
    *(sub_F4A670(&v5835) + 148) = v113;
    sub_F4A670(&v5835);
    sub_ADCC60(dword_3FA4658);
    v5873 = -1;
    sub_915890(&v5835);
  }
  if ( sub_9533C0(&v5872, 173) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v114 = CInPacket::Decode4(a3);
      sub_F57F80(v5869, v114);
    }
    else
    {
      v115 = CInPacket::Decode2(a3);
      sub_F57F80(v5869, v115);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5A7E0(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D000(v5869, v5867 + v5866);
    sub_F4A4E0(&v5834);
    v5873 = 44;
    if ( !sub_F4A780(&v5868, &v5834) )
    {
      v4560 = sub_531060(156);
      LOBYTE(v5873) = 45;
      if ( v4560 )
        v4559 = sub_F4A580(v4560);
      else
        v4559 = 0;
      v3951 = v4559;
      LOBYTE(v5873) = 44;
      sub_F4A600(v4559);
      sub_F4A9F0(&v5868, &v5834);
    }
    v116 = v5867;
    v117 = sub_F4A670(&v5834);
    v118 = sub_F4A4C0(*(v117 + 148), v116);
    *(sub_F4A670(&v5834) + 148) = v118;
    sub_F4A670(&v5834);
    sub_ADCC60(dword_3FA7380);
    v5873 = -1;
    sub_915890(&v5834);
  }
  if ( sub_9533C0(&v5872, 89) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v119 = CInPacket::Decode4(a3);
      sub_F586E0(v5869, v119);
    }
    else
    {
      v120 = CInPacket::Decode2(a3);
      sub_F586E0(v5869, v120);
    }
    v5868 = CInPacket::Decode4(a3);
    sub_F5AF40(v5869, v5868);
    v5867 = CInPacket::Decode4(a3);
    sub_F5D7A0(v5869, v5867 + v5866);
    sub_F4A4E0(&v5833);
    v5873 = 46;
    if ( !sub_F4A780(&v5868, &v5833) )
    {
      v4558 = sub_531060(156);
      LOBYTE(v5873) = 47;
      if ( v4558 )
        v4557 = sub_F4A580(v4558);
      else
        v4557 = 0;
      v3950 = v4557;
      LOBYTE(v5873) = 46;
      sub_F4A600(v4557);
      sub_F4A9F0(&v5868, &v5833);
    }
    v121 = v5867;
    v122 = sub_F4A670(&v5833);
    v123 = sub_F4A4C0(*(v122 + 148), v121);
    *(sub_F4A670(&v5833) + 148) = v123;
    sub_F4A670(&v5833);
    sub_ADCC60(dword_3FA46E0);
    v5873 = -1;
    sub_915890(&v5833);
  }
  if ( sub_9533C0(&v5872, 90) )
  {
    if ( sub_E66E70(&v5872) )
    {
      v124 = CInPacket::Decode4(a3);
      sub_F58720(v5869, v124);
    }
    else
    {
      v125 = CInPacket::Decode2(a3);
      sub_F58720(v5869, v125);
    }
